burst,correction_type,target,random_seed,model,params,train_loss,valid_loss,accuracy,roc_auc,balanced_acc,f1_score,precision,recall,time
Burst_1,rotbasal,Behaviour,42,HydraMultiRocketPlus,{},0.10479885339736938,0.8588128089904785,0.738095223903656,0.9477571002659515,0.5840548198855346,0.7228930550973208,0.7367721486229377,0.7380952380952381,48
Burst_1,rotbasal,Behaviour,42,LSTM,"{'n_layers': 6, 'bidirectional': True}",1.4594011306762695,1.5396394729614258,0.37142857909202576,0.5607567709542004,0.13232600732600733,0.2085448916408669,0.1603864734299517,0.37142857142857144,11
Burst_1,rotbasal,Behaviour,42,TSSequencerPlus,{},0.5784453749656677,1.0449283123016357,0.6095238327980042,0.8615739559853387,0.29056851190835875,0.5589968517118222,0.6039475500345066,0.6095238095238096,39
Burst_1,rotbasal,Behaviour,100,HydraMultiRocketPlus,{},0.08350345492362976,0.7028116583824158,0.7571428418159485,0.957066796363236,0.49785794854530124,0.7498978675597324,0.7558402712300185,0.7571428571428571,50
Burst_1,rotbasal,Behaviour,100,LSTM,"{'n_layers': 6, 'bidirectional': True}",1.5049641132354736,1.5237773656845093,0.3761904835700989,0.5470937800596314,0.13392857142857142,0.2109307359307359,0.17261904761904762,0.3761904761904762,11
Burst_1,rotbasal,Behaviour,100,TSSequencerPlus,{},0.7273176312446594,0.9738906025886536,0.6333333253860474,0.8851434353127535,0.3298574093816631,0.5843471843471844,0.5543756755038464,0.6333333333333333,40
Burst_1,rotbasal,Behaviour,123,HydraMultiRocketPlus,{},0.1024661511182785,0.7473369836807251,0.7523809671401978,0.9287027933903289,0.6163101586486307,0.7442318491527125,0.7445746845746845,0.7523809523809524,50
Burst_1,rotbasal,Behaviour,123,LSTM,"{'n_layers': 6, 'bidirectional': True}",1.5149590969085693,1.5106329917907715,0.3761904835700989,0.5235704239349175,0.12686567164179105,0.21360751210574533,0.2051335656213705,0.3761904761904762,11
Burst_1,rotbasal,Behaviour,123,TSSequencerPlus,{},0.4137406647205353,1.0740973949432373,0.6047618985176086,0.8776091111619185,0.32771235458048104,0.5660147907647908,0.5744938019628092,0.6047619047619047,40
Burst_1,rotbasal,Behaviour,1234,HydraMultiRocketPlus,{},0.11449746787548065,0.6320509910583496,0.7523809671401978,0.9632369042991582,0.5489304309856156,0.7467170692021502,0.744678149115124,0.7523809523809524,49
Burst_1,rotbasal,Behaviour,1234,LSTM,"{'n_layers': 6, 'bidirectional': True}",1.532910704612732,1.537347674369812,0.37142857909202576,0.5745096072756151,0.125,0.2011904761904762,0.13795918367346938,0.37142857142857144,11
Burst_1,rotbasal,Behaviour,1234,TSSequencerPlus,{},0.7867487668991089,1.059300184249878,0.6000000238418579,0.8236425213988047,0.33329147531572906,0.5593744310671777,0.5245133951016304,0.6,40
Burst_1,rotbasal,Behaviour,123456,HydraMultiRocketPlus,{},0.1332940310239792,0.7479720115661621,0.723809540271759,0.9498123433458079,0.6349687544061071,0.7178300460996638,0.719687790905836,0.7238095238095238,49
Burst_1,rotbasal,Behaviour,123456,LSTM,"{'n_layers': 6, 'bidirectional': True}",1.5222257375717163,1.5116372108459473,0.380952388048172,0.5529455672971689,0.14285714285714285,0.21926406926406924,0.20595238095238094,0.38095238095238093,11
Burst_1,rotbasal,Behaviour,123456,TSSequencerPlus,{},0.8989066481590271,1.1245079040527344,0.6000000238418579,0.8038690692883597,0.31901703706741025,0.5569397611157668,0.5281888749651907,0.6,40
Burst_1,rotdaily,Behaviour,42,HydraMultiRocketPlus,{},0.1342466026544571,0.8909553289413452,0.6857143044471741,0.9285753042064315,0.47891008735961604,0.6708884583643755,0.6923088615291079,0.6857142857142857,49
Burst_1,rotdaily,Behaviour,42,LSTM,"{'n_layers': 6, 'bidirectional': True}",1.4633296728134155,1.5287944078445435,0.3761904835700989,0.5397395891514902,0.13419167896779838,0.21921103567150219,0.321258226867983,0.3761904761904762,11
Burst_1,rotdaily,Behaviour,42,TSSequencerPlus,{},0.5226143598556519,1.184944748878479,0.5809524059295654,0.8425640121641087,0.29423452790990107,0.5335083546590396,0.5029716963126108,0.580952380952381,40
Burst_1,rotdaily,Behaviour,100,HydraMultiRocketPlus,{},0.08236997574567795,0.7146493196487427,0.7666666507720947,0.9402056394531182,0.5021295345136665,0.7610279543624905,0.7606011635423401,0.7666666666666667,49
Burst_1,rotdaily,Behaviour,100,LSTM,"{'n_layers': 6, 'bidirectional': True}",1.508390188217163,1.4990458488464355,0.3857142925262451,0.5864718265825164,0.15178571428571427,0.22683768244139763,0.20662525879917185,0.38571428571428573,11
Burst_1,rotdaily,Behaviour,100,TSSequencerPlus,{},0.34247371554374695,1.16739022731781,0.6095238327980042,0.8276905154280049,0.31466722021759336,0.5703776401071378,0.5439187796330653,0.6095238095238096,40
Burst_1,rotdaily,Behaviour,123,HydraMultiRocketPlus,{},0.18059402704238892,0.7202087640762329,0.7571428418159485,0.8845669649959977,0.6279389094147538,0.7546413633181244,0.7614192356892943,0.7571428571428571,49
Burst_1,rotdaily,Behaviour,123,LSTM,"{'n_layers': 6, 'bidirectional': True}",1.4894263744354248,1.5125677585601807,0.380952388048172,0.5546023594496018,0.14285714285714285,0.21926406926406924,0.20595238095238094,0.38095238095238093,11
Burst_1,rotdaily,Behaviour,123,TSSequencerPlus,{},0.7655120491981506,1.080345869064331,0.6095238327980042,0.8510783515036103,0.30666635913837403,0.5577141450895604,0.5460869122159445,0.6095238095238096,41
Burst_1,rotdaily,Behaviour,1234,HydraMultiRocketPlus,{},0.12242410331964493,0.669217050075531,0.738095223903656,0.9485583342968125,0.5238048569328027,0.732033340429768,0.7335494505494508,0.7380952380952381,49
Burst_1,rotdaily,Behaviour,1234,LSTM,"{'n_layers': 6, 'bidirectional': True}",1.5129483938217163,1.4977697134017944,0.3857142925262451,0.5692043298013341,0.15178571428571427,0.22683768244139763,0.20662525879917185,0.38571428571428573,11
Burst_1,rotdaily,Behaviour,1234,TSSequencerPlus,{},0.9175000190734863,1.110515832901001,0.5571428537368774,0.8243608177494779,0.31075306844896394,0.5180601797847307,0.49282387978881825,0.5571428571428572,40
Burst_1,rotdaily,Behaviour,123456,HydraMultiRocketPlus,{},0.10617538541555405,0.7612264156341553,0.7476190328598022,0.9215362301380075,0.5216812481836048,0.7398848027097221,0.7459726405148093,0.7476190476190476,49
Burst_1,rotdaily,Behaviour,123456,LSTM,"{'n_layers': 6, 'bidirectional': True}",1.4966171979904175,1.475500226020813,0.4047619104385376,0.5162168175432582,0.1875,0.24936301793444648,0.20175624705327677,0.40476190476190477,11
Burst_1,rotdaily,Behaviour,123456,TSSequencerPlus,{},0.823459804058075,1.1127721071243286,0.5428571701049805,0.8330930827075196,0.29290873927067956,0.5010573764859478,0.47573276733373765,0.5428571428571428,40
Burst_1,uncorrected,Behaviour,42,HydraMultiRocketPlus,{},0.04857712239027023,0.8534052968025208,0.7095237970352173,0.9419351843275989,0.45273079728598187,0.700950408049444,0.7059909115161216,0.7095238095238096,49
Burst_1,uncorrected,Behaviour,42,LSTM,"{'n_layers': 6, 'bidirectional': True}",1.5053502321243286,1.4862260818481445,0.46190476417541504,0.6457429589023195,0.1657099119785687,0.3762137303678138,0.3177671068427371,0.46190476190476193,11
Burst_1,uncorrected,Behaviour,42,TSSequencerPlus,{},0.5604736804962158,0.9898207187652588,0.6476190686225891,0.862262741021701,0.31753316809532445,0.6080467514004915,0.5934057365636313,0.6476190476190476,40
Burst_1,uncorrected,Behaviour,100,HydraMultiRocketPlus,{},0.14565889537334442,0.6173667311668396,0.7952380776405334,0.9626821885207857,0.5240473097209154,0.7905746619216006,0.7950154607297464,0.7952380952380952,49
Burst_1,uncorrected,Behaviour,100,LSTM,"{'n_layers': 6, 'bidirectional': True}",1.5085399150848389,1.5049313306808472,0.380952388048172,0.6773962594418083,0.14285714285714285,0.21899454518649566,0.18440303657694962,0.38095238095238093,11
Burst_1,uncorrected,Behaviour,100,TSSequencerPlus,{},0.31465476751327515,0.8541595935821533,0.7095237970352173,0.8436198540100261,0.4430283066305258,0.691259455199453,0.6859476538786883,0.7095238095238096,41
Burst_1,uncorrected,Behaviour,123,HydraMultiRocketPlus,{},0.09296026825904846,0.6162981390953064,0.7904762029647827,0.9294046560566017,0.6301971292323806,0.7819278216337041,0.7861381950747982,0.7904761904761904,49
Burst_1,uncorrected,Behaviour,123,LSTM,"{'n_layers': 6, 'bidirectional': True}",1.488031029701233,1.5124751329421997,0.380952388048172,0.5471578707451132,0.14285714285714285,0.21926406926406924,0.20595238095238094,0.38095238095238093,11
Burst_1,uncorrected,Behaviour,123,TSSequencerPlus,{},0.772684633731842,1.0035123825073242,0.6666666865348816,0.8383719546016128,0.3438759786953031,0.6241977858056574,0.6295861817518914,0.6666666666666666,41
Burst_1,uncorrected,Behaviour,1234,HydraMultiRocketPlus,{},0.12772230803966522,0.5882028341293335,0.8047618865966797,0.9638700803386435,0.5514391964411604,0.7980179047763529,0.7978692978692978,0.8047619047619048,50
Burst_1,uncorrected,Behaviour,1234,LSTM,"{'n_layers': 6, 'bidirectional': True}",1.504298448562622,1.4808616638183594,0.39047619700431824,0.5862302711865788,0.1607142857142857,0.23281525368190795,0.19465737514518006,0.3904761904761905,11
Burst_1,uncorrected,Behaviour,1234,TSSequencerPlus,{},0.7995287775993347,0.9156886339187622,0.6619047522544861,0.8886713266669015,0.3650407591884418,0.6219802646333258,0.6661334379905809,0.6619047619047619,41
Burst_1,uncorrected,Behaviour,123456,HydraMultiRocketPlus,{},0.22630608081817627,0.6815195679664612,0.7428571581840515,0.9452680912043349,0.6464698629466894,0.7370227608830092,0.7416719054540638,0.7428571428571429,49
Burst_1,uncorrected,Behaviour,123456,LSTM,"{'n_layers': 6, 'bidirectional': True}",1.5329749584197998,1.5096023082733154,0.380952388048172,0.6099528614668872,0.14285714285714285,0.21926406926406924,0.20595238095238094,0.38095238095238093,11
Burst_1,uncorrected,Behaviour,123456,TSSequencerPlus,{},0.7681226134300232,0.9539316892623901,0.6380952596664429,0.8673937405758532,0.3374546170967027,0.598680400564453,0.6485207842600785,0.638095238095238,40
Burst_2,rotbasal,Behaviour,42,HydraMultiRocketPlus,{},0.21861037611961365,0.848030149936676,0.7156177163124084,0.9176258592636819,0.6451635864135864,0.7054124016838721,0.7126269942004931,0.7156177156177156,52
Burst_2,rotbasal,Behaviour,42,LSTM,"{'n_layers': 6, 'bidirectional': True}",1.5644214153289795,1.5706508159637451,0.37062937021255493,0.5107580050853784,0.13839285714285715,0.2075716102985807,0.19843067730391675,0.3706293706293706,19
Burst_2,rotbasal,Behaviour,42,TSSequencerPlus,{},0.8126062750816345,1.0066518783569336,0.6247086524963379,0.8750930145007063,0.3375178987678988,0.5806322711485732,0.5820241037140482,0.6247086247086248,41
Burst_2,rotbasal,Behaviour,100,HydraMultiRocketPlus,{},0.37519118189811707,0.7742612361907959,0.7226107120513916,0.9421209046687244,0.5866779054279054,0.7104997465322133,0.7249481739884414,0.7226107226107226,52
Burst_2,rotbasal,Behaviour,100,LSTM,"{'n_layers': 6, 'bidirectional': True}",1.5393898487091064,1.5380280017852783,0.3613053560256958,0.5542180994374164,0.15495962370962368,0.24867357124851158,0.23938343938343937,0.3613053613053613,19
Burst_2,rotbasal,Behaviour,100,TSSequencerPlus,{},0.7173934578895569,0.9732736945152283,0.6596736311912537,0.8748284332252387,0.38201506826506826,0.6281904647049319,0.630653628567579,0.6596736596736597,41
Burst_2,rotbasal,Behaviour,123,HydraMultiRocketPlus,{},0.23185454308986664,0.7503295540809631,0.745920717716217,0.9434799270841141,0.6742932067932068,0.734565596531686,0.752238688869022,0.745920745920746,52
Burst_2,rotbasal,Behaviour,123,LSTM,"{'n_layers': 6, 'bidirectional': True}",1.5398610830307007,1.539400577545166,0.38461539149284363,0.5034455261950975,0.17574092574092573,0.23071978526523979,0.2100815850815851,0.38461538461538464,18
Burst_2,rotbasal,Behaviour,123,TSSequencerPlus,{},0.7153728604316711,0.948108971118927,0.6620046496391296,0.8798857362387241,0.44533716283716285,0.630619734854684,0.6340091154776469,0.662004662004662,41
Burst_2,rotbasal,Behaviour,1234,HydraMultiRocketPlus,{},0.21911785006523132,0.751814067363739,0.7249417304992676,0.9248086187037424,0.6260651848151848,0.709733477250713,0.7223442244686045,0.7249417249417249,52
Burst_2,rotbasal,Behaviour,1234,LSTM,"{'n_layers': 6, 'bidirectional': True}",1.5592448711395264,1.5505754947662354,0.3776223659515381,0.5390179844295473,0.15178571428571427,0.21898491633328576,0.19937509299211428,0.3776223776223776,18
Burst_2,rotbasal,Behaviour,1234,TSSequencerPlus,{},0.6936721801757812,0.9367355108261108,0.6480186581611633,0.8960707615054573,0.37713453213453213,0.6159988973175786,0.6248497293951839,0.6480186480186481,41
Burst_2,rotbasal,Behaviour,123456,HydraMultiRocketPlus,{},0.2688300311565399,0.8043584227561951,0.7296037077903748,0.8819061978395546,0.5031443556443557,0.7142999705054751,0.7190519759227351,0.7296037296037297,52
Burst_2,rotbasal,Behaviour,123456,LSTM,"{'n_layers': 6, 'bidirectional': True}",1.5672848224639893,1.5694547891616821,0.3752913773059845,0.5634264752641404,0.14732142857142858,0.21475834647411773,0.17553665653428127,0.3752913752913753,19
Burst_2,rotbasal,Behaviour,123456,TSSequencerPlus,{},0.7801678776741028,1.0189412832260132,0.6107226014137268,0.876508800039897,0.3380486180486181,0.5717709527350351,0.5718608314762161,0.6107226107226107,41
Burst_2,rotdaily,Behaviour,42,HydraMultiRocketPlus,{},0.15060126781463623,0.8253105282783508,0.7202796936035156,0.9266314876047874,0.5978800366300366,0.7115306002917259,0.7169856482125448,0.7202797202797203,53
Burst_2,rotdaily,Behaviour,42,LSTM,"{'n_layers': 6, 'bidirectional': True}",1.5625355243682861,1.5650084018707275,0.3729603588581085,0.5324257783011922,0.14285714285714285,0.2114338465435644,0.18600518977877467,0.372960372960373,18
Burst_2,rotdaily,Behaviour,42,TSSequencerPlus,{},0.8168619871139526,1.0725024938583374,0.61771559715271,0.8584685657116919,0.3803267565767566,0.5668290966875084,0.5377409252915326,0.6177156177156177,41
Burst_2,rotdaily,Behaviour,100,HydraMultiRocketPlus,{},0.19487646222114563,0.7541844844818115,0.7062937021255493,0.9419650205998777,0.5553001165501166,0.6902719310900319,0.7051284191114999,0.7062937062937062,52
Burst_2,rotdaily,Behaviour,100,LSTM,"{'n_layers': 6, 'bidirectional': True}",1.5479968786239624,1.5304754972457886,0.38461539149284363,0.545872114968673,0.16517857142857142,0.22585114416100335,0.17224123677578848,0.38461538461538464,18
Burst_2,rotdaily,Behaviour,100,TSSequencerPlus,{},0.7693760395050049,1.006227970123291,0.6223776340484619,0.8730086428208186,0.3381343656343656,0.5728021878668839,0.5356246377288286,0.6223776223776224,41
Burst_2,rotdaily,Behaviour,123,HydraMultiRocketPlus,{},0.35071104764938354,0.7111746668815613,0.748251736164093,0.9541847333753883,0.6053750416250416,0.7379042400288511,0.7503084726155772,0.7482517482517482,52
Burst_2,rotdaily,Behaviour,123,LSTM,"{'n_layers': 6, 'bidirectional': True}",1.550489902496338,1.529115915298462,0.3869463801383972,0.574642265514,0.16964285714285715,0.23112680523562326,0.19504578356252994,0.38694638694638694,18
Burst_2,rotdaily,Behaviour,123,TSSequencerPlus,{},0.8594213128089905,0.9920021295547485,0.6363636255264282,0.8806314779701736,0.35179528804528803,0.5847254462353282,0.5430905798432827,0.6363636363636364,41
Burst_2,rotdaily,Behaviour,1234,HydraMultiRocketPlus,{},0.19192619621753693,0.7268801331520081,0.7365967631340027,0.9419144766183132,0.6358054445554446,0.7274176271152786,0.7332203578216336,0.7365967365967366,52
Burst_2,rotdaily,Behaviour,1234,LSTM,"{'n_layers': 6, 'bidirectional': True}",1.5183000564575195,1.5098236799240112,0.39393940567970276,0.6335069087093554,0.16603188478188477,0.262100868889532,0.34458978929567163,0.3939393939393939,19
Burst_2,rotdaily,Behaviour,1234,TSSequencerPlus,{},0.9191917777061462,1.038565993309021,0.6410256624221802,0.8547754526254784,0.340470362970363,0.5851397689570215,0.5462245215694331,0.6410256410256411,40
Burst_2,rotdaily,Behaviour,123456,HydraMultiRocketPlus,{},0.38940948247909546,0.7791666984558105,0.7132866978645325,0.8714726870692504,0.53007326007326,0.7028619215386788,0.7051492114156623,0.7132867132867133,52
Burst_2,rotdaily,Behaviour,123456,LSTM,"{'n_layers': 6, 'bidirectional': True}",1.589699149131775,1.5901185274124146,0.3636363744735718,0.46073192979694627,0.125,0.19393939393939394,0.1322314049586777,0.36363636363636365,18
Burst_2,rotdaily,Behaviour,123456,TSSequencerPlus,{},0.941123902797699,1.1200321912765503,0.5897436141967773,0.8440123695708995,0.31444472194472195,0.5388640011553272,0.5053269683588612,0.5897435897435898,41
Burst_2,uncorrected,Behaviour,42,HydraMultiRocketPlus,{},0.2841610908508301,0.6992635726928711,0.752913773059845,0.9496617482357534,0.6933703796203796,0.7482687414546882,0.7546475379808713,0.752913752913753,50
Burst_2,uncorrected,Behaviour,42,LSTM,"{'n_layers': 6, 'bidirectional': True}",1.5450094938278198,1.5348188877105713,0.38461539149284363,0.5482143339377175,0.16561563436563437,0.23874889375043581,0.368606151130423,0.38461538461538464,18
Burst_2,uncorrected,Behaviour,42,TSSequencerPlus,{},0.6856973767280579,0.9158594608306885,0.6643356680870056,0.8997301721664415,0.39259573759573757,0.6302266761958014,0.6377559567147945,0.6643356643356644,40
Burst_2,uncorrected,Behaviour,100,HydraMultiRocketPlus,{},0.3376093804836273,0.7297322750091553,0.7435897588729858,0.9493524683083358,0.6791529304029305,0.7336236364106803,0.7532433840463529,0.7435897435897436,53
Burst_2,uncorrected,Behaviour,100,LSTM,"{'n_layers': 6, 'bidirectional': True}",1.541856050491333,1.5458697080612183,0.3729603588581085,0.6505432555349608,0.14285714285714285,0.21120655584323408,0.17172085418530916,0.372960372960373,19
Burst_2,uncorrected,Behaviour,100,TSSequencerPlus,{},0.6675736308097839,0.8862380385398865,0.6643356680870056,0.9037611832222037,0.3944376456876457,0.635237609056996,0.631449232963051,0.6643356643356644,42
Burst_2,uncorrected,Behaviour,123,HydraMultiRocketPlus,{},0.2908792793750763,0.6867817640304565,0.7319347262382507,0.9578847970003521,0.6508666333666333,0.7241257225354994,0.7334456953919246,0.7319347319347319,53
Burst_2,uncorrected,Behaviour,123,LSTM,"{'n_layers': 6, 'bidirectional': True}",1.5600289106369019,1.5328017473220825,0.38461539149284363,0.5348506454483549,0.16517857142857142,0.22872172872172875,0.20033300033300036,0.38461538461538464,19
Burst_2,uncorrected,Behaviour,123,TSSequencerPlus,{},0.32020100951194763,0.8836053013801575,0.692307710647583,0.9208422653088375,0.47000790875790877,0.6743923280731687,0.6961865142492792,0.6923076923076923,41
Burst_2,uncorrected,Behaviour,1234,HydraMultiRocketPlus,{},0.24474580585956573,0.6676456332206726,0.7692307829856873,0.948044601197133,0.7084798534798534,0.7649512057590474,0.7684963037199626,0.7692307692307693,53
Burst_2,uncorrected,Behaviour,1234,LSTM,"{'n_layers': 6, 'bidirectional': True}",1.544655442237854,1.557321548461914,0.3729603588581085,0.6297367043052744,0.14652014652014653,0.2134979084719119,0.17467291220260342,0.372960372960373,18
Burst_2,uncorrected,Behaviour,1234,TSSequencerPlus,{},0.5826336145401001,0.8553959727287292,0.6783216595649719,0.9143290184125008,0.43563311688311684,0.6556201890760444,0.6787811119361921,0.6783216783216783,42
Burst_2,uncorrected,Behaviour,123456,HydraMultiRocketPlus,{},0.19499704241752625,0.7216330766677856,0.7296037077903748,0.8889787889961585,0.512062937062937,0.7202429271902919,0.7249502650252362,0.7296037296037297,52
Burst_2,uncorrected,Behaviour,123456,LSTM,"{'n_layers': 6, 'bidirectional': True}",1.4906628131866455,1.5068879127502441,0.44988346099853516,0.5981809182665523,0.17258782883782883,0.3663046846070719,0.37565686346174154,0.44988344988344986,18
