"contrast_level","comparison","model","burst","correction_type","beh_rarity","metric","Level1","Level2","Difference","SE","CI_low","CI_high","z","p"
"across_behavioural_rarity","burst","RF",NA,"uncorrected",NA,"precision","uncommon","common",0.0585699815336899,0.0207258727610294,0.0179480173739126,0.0991919456934671,2.82593559311135,0.00471427419916467
"across_behavioural_rarity","burst","RF",NA,"uncorrected",NA,"recall","uncommon","common",-0.274727008231452,0.0272796946303719,-0.328194227216232,-0.221259789246672,-10.0707508626429,7.4407834642462e-24
"across_behavioural_rarity","correction","RF","Burst_4",NA,NA,"precision","uncommon","common",0.0828526495734806,0.0504714620070335,-0.0160695982073866,0.181774897354348,1.64157419418393,0.100678279320995
"across_behavioural_rarity","correction","RF","Burst_4",NA,NA,"precision","rare","common",0.105357119863952,0.049461286500144,0.00841477969465217,0.202299460033251,2.13009258996215,0.0331639699806278
"across_behavioural_rarity","correction","RF","Burst_4",NA,NA,"precision","rare","uncommon",0.022504470290471,0.0405442395726387,-0.0569607790524645,0.101969719633406,0.555059621975452,0.578853879953048
"across_behavioural_rarity","correction","RF","Burst_4",NA,NA,"recall","uncommon","common",-0.267323033755794,0.0447253448309939,-0.354983098820677,-0.179662968690911,-5.97699212305555,2.27295184613218e-09
"across_behavioural_rarity","correction","RF","Burst_4",NA,NA,"recall","rare","common",-0.413359570066383,0.0436335889119758,-0.498879832850082,-0.327839307282684,-9.47342587152924,2.70812932199273e-21
"across_behavioural_rarity","correction","RF","Burst_4",NA,NA,"recall","rare","uncommon",-0.146036536310589,0.0433398812348371,-0.230981142625113,-0.0610919299960654,-3.36956475536448,0.000752869990210816
"across_behavioural_rarity","model",NA,"Burst_4","uncorrected",NA,"precision","uncommon","common",-0.014043770950952,0.0299392573889264,-0.0727236371571224,0.0446360952552184,-0.469075460640729,0.639015698751257
"across_behavioural_rarity","model",NA,"Burst_4","uncorrected",NA,"precision","rare","common",-0.0668757521518907,0.0287372872664723,-0.123199800207558,-0.0105517040962236,-2.32714213877503,0.0199577013815399
"across_behavioural_rarity","model",NA,"Burst_4","uncorrected",NA,"precision","rare","uncommon",-0.0528319812009387,0.0245349479443297,-0.10091959553439,-0.00474436686748745,-2.15333577722747,0.0312922989472492
"across_behavioural_rarity","model",NA,"Burst_4","uncorrected",NA,"recall","uncommon","common",-0.288015742136683,0.0255607740860806,-0.338113938762366,-0.237917545511001,-11.2678802749376,1.89066831446765e-29
"across_behavioural_rarity","model",NA,"Burst_4","uncorrected",NA,"recall","rare","common",-0.372018162281316,0.0248862010853295,-0.420794220120583,-0.323242104442048,-14.9487726554063,1.58646168323182e-50
"across_behavioural_rarity","model",NA,"Burst_4","uncorrected",NA,"recall","rare","uncommon",-0.0840024201446325,0.0238029393486416,-0.130655323994161,-0.0373495162951036,-3.52907760315855,0.000417010825924658
"within_behaviour_rarity","burst","RF",NA,"uncorrected",NA,"precision","Burst_2","Burst_1",-0.0445889864058511,0.0288105108282528,-0.101056550005428,0.0118785771937257,-1.54766386030633,0.12170324747959
"within_behaviour_rarity","burst","RF",NA,"uncorrected",NA,"precision","Burst_3","Burst_1",-0.00741707301330963,0.0282287844734821,-0.062744473908678,0.0479103278820588,-0.262748579212724,0.792744371068162
"within_behaviour_rarity","burst","RF",NA,"uncorrected",NA,"precision","Burst_4","Burst_1",0.00162493082948001,0.0278809221486997,-0.0530206724377365,0.0562705340966965,0.0582811006326701,0.953524721433429
"within_behaviour_rarity","burst","RF",NA,"uncorrected",NA,"precision","Burst_3","Burst_2",0.0371719133925414,0.0289602168951325,-0.0195890687063866,0.0939328954914695,1.28355093220276,0.199299127743352
"within_behaviour_rarity","burst","RF",NA,"uncorrected",NA,"precision","Burst_4","Burst_2",0.0462139172353311,0.0287273732801009,-0.010090699764105,0.102518534234767,1.60870667793852,0.107680494910983
"within_behaviour_rarity","burst","RF",NA,"uncorrected",NA,"precision","Burst_4","Burst_3",0.00904200384278964,0.0279822728573847,-0.0458022431632571,0.0638862508488364,0.32313328830983,0.746594300967463
"within_behaviour_rarity","burst","RF",NA,"uncorrected",NA,"recall","Burst_2","Burst_1",0.0119201252262208,0.0381104394023658,-0.0627749634374124,0.0866152138898539,0.312778477843548,0.754448967757699
"within_behaviour_rarity","burst","RF",NA,"uncorrected",NA,"recall","Burst_3","Burst_1",0.0280083214300673,0.0376333559982178,-0.0457517009438141,0.101768343803949,0.744241928128696,0.456730126521383
"within_behaviour_rarity","burst","RF",NA,"uncorrected",NA,"recall","Burst_4","Burst_1",0.014219283961651,0.0379463395967299,-0.0601541749930658,0.0885927429163677,0.374720832437718,0.707868097280022
"within_behaviour_rarity","burst","RF",NA,"uncorrected",NA,"recall","Burst_3","Burst_2",0.0160881962038465,0.0377332837206199,-0.0578676809070001,0.0900440733146931,0.426366184373582,0.669841037932267
"within_behaviour_rarity","burst","RF",NA,"uncorrected",NA,"recall","Burst_4","Burst_2",0.00229915873543018,0.0380423856471261,-0.0722625470189204,0.0768608644897808,0.0604367653689425,0.951807777631059
"within_behaviour_rarity","burst","RF",NA,"uncorrected",NA,"recall","Burst_4","Burst_3",-0.0137890374684163,0.0375672555288043,-0.087419505302886,0.0598414303660534,-0.36704936983868,0.713582192348462
"within_behaviour_rarity","correction","RF","Burst_4",NA,NA,"precision","rotdaily","uncorrected",-0.123786001510215,0.0450012038667331,-0.211986740349956,-0.0355852626704732,-2.75072644449236,0.00594632772258616
"within_behaviour_rarity","correction","RF","Burst_4",NA,NA,"precision","rotbasal","uncorrected",-0.0794400634288833,0.0430817288965207,-0.163878700457782,0.00499857360001571,-1.84393861304157,0.0651920869681033
"within_behaviour_rarity","correction","RF","Burst_4",NA,NA,"precision","rotbasal","rotdaily",0.0443459380813315,0.04742681413969,-0.0486089095339359,0.137300785696599,0.935039362979681,0.349768013983802
"within_behaviour_rarity","correction","RF","Burst_4",NA,NA,"recall","rotdaily","uncorrected",-0.090901209507498,0.043121676369544,-0.175418142144796,-0.00638427687019985,-2.10801659769655,0.0350295537748076
"within_behaviour_rarity","correction","RF","Burst_4",NA,NA,"recall","rotbasal","uncorrected",-0.0766433376783934,0.0431813906991453,-0.161277308251071,0.00799063289428423,-1.77491591719186,0.0759117716843938
"within_behaviour_rarity","correction","RF","Burst_4",NA,NA,"recall","rotbasal","rotdaily",0.0142578718291046,0.0425761478669204,-0.0691898445905111,0.0977055882487203,0.3348793290006,0.737716115768249
"within_behaviour_rarity","model",NA,"Burst_4","uncorrected","common","precision","SVC","RF",-0.0809929346607753,0.102682172595359,-0.282246294802004,0.120260425480454,-0.788773090923439,0.430244639683041
"within_behaviour_rarity","model",NA,"Burst_4","uncorrected","common","precision","XGB","RF",0.00335591866766305,0.0992603564176087,-0.191190805003459,0.197902642338785,0.0338092546589699,0.973029256015276
"within_behaviour_rarity","model",NA,"Burst_4","uncorrected","common","precision","CatEmbed","RF",0.00316653360755537,0.0992710358570138,-0.191401121380176,0.197734188595287,0.0318978600376078,0.974553505215412
"within_behaviour_rarity","model",NA,"Burst_4","uncorrected","common","precision","GANDALF","RF",-0.010356646823489,0.0999948713319594,-0.206342993272846,0.185629699625868,-0.103571780087675,0.917509183420429
"within_behaviour_rarity","model",NA,"Burst_4","uncorrected","common","precision","TabPFN","RF",0.00626801760197826,0.099095673933773,-0.187955934331941,0.200491969535898,0.0632521819889661,0.949565692713966
"within_behaviour_rarity","model",NA,"Burst_4","uncorrected","common","precision","LSTM","RF",-0.0342157233650073,0.101108025321282,-0.232383811542683,0.163952364812669,-0.33840759184331,0.735056053810275
"within_behaviour_rarity","model",NA,"Burst_4","uncorrected","common","precision","TSSeq","RF",-0.00889485090121256,0.0999198627193486,-0.204734183171322,0.186944481368897,-0.089019847096829,0.92906613703614
"within_behaviour_rarity","model",NA,"Burst_4","uncorrected","common","precision","HydraRocket","RF",0.0196857409341764,0.0982960105486098,-0.172970899565068,0.212342381433421,0.200269988825654,0.841269432509733
"within_behaviour_rarity","model",NA,"Burst_4","uncorrected","common","precision","XGB","SVC",0.0843488533284383,0.102502882342812,-0.116553104375019,0.285250811031896,0.822892502147805,0.410569126879988
"within_behaviour_rarity","model",NA,"Burst_4","uncorrected","common","precision","CatEmbed","SVC",0.0841594682683307,0.102513148635926,-0.116762610999885,0.285081547536546,0.820962670527486,0.41166753160169
"within_behaviour_rarity","model",NA,"Burst_4","uncorrected","common","precision","GANDALF","SVC",0.0706362878372863,0.103210136291743,-0.131651862134,0.272924437808573,0.684392932469535,0.493727077675585
"within_behaviour_rarity","model",NA,"Burst_4","uncorrected","common","precision","TabPFN","SVC",0.0872609522627535,0.10234422742361,-0.113330047513098,0.287851952038606,0.852622121046205,0.393868891262699
"within_behaviour_rarity","model",NA,"Burst_4","uncorrected","common","precision","LSTM","SVC",0.046777211295768,0.104281559140127,-0.157610888870564,0.2511653114621,0.448566474086869,0.653744423176236
"within_behaviour_rarity","model",NA,"Burst_4","uncorrected","common","precision","TSSeq","SVC",0.0720980837595627,0.103137930927715,-0.130048546298739,0.274244713817864,0.69904527956929,0.484523734051101
"within_behaviour_rarity","model",NA,"Burst_4","uncorrected","common","precision","HydraRocket","SVC",0.100678675594952,0.101574145362937,-0.0984029910768418,0.299760342266745,0.991184077751419,0.321595703888559
"within_behaviour_rarity","model",NA,"Burst_4","uncorrected","common","precision","CatEmbed","XGB",-0.000189385060107683,0.0990845183450567,-0.194391472441917,0.194012702321702,-0.00191134864730491,0.99847496535256
"within_behaviour_rarity","model",NA,"Burst_4","uncorrected","common","precision","GANDALF","XGB",-0.0137125654911521,0.099809847648582,-0.209336272184802,0.181911141202498,-0.137386899331139,0.890724985674564
"within_behaviour_rarity","model",NA,"Burst_4","uncorrected","common","precision","TabPFN","XGB",0.00291209893431521,0.0989087445830824,-0.190945478204597,0.196769676073228,0.0294422798165139,0.976511852990168
"within_behaviour_rarity","model",NA,"Burst_4","uncorrected","common","precision","LSTM","XGB",-0.0375716420326704,0.100925344628135,-0.235381682631107,0.160238398565766,-0.372271624844139,0.709690622926466
"within_behaviour_rarity","model",NA,"Burst_4","uncorrected","common","precision","TSSeq","XGB",-0.0122507695688756,0.0997346997902682,-0.207727189166716,0.183225650028965,-0.122833573416652,0.902238887822508
"within_behaviour_rarity","model",NA,"Burst_4","uncorrected","common","precision","HydraRocket","XGB",0.0163298222665134,0.0981074443084921,-0.1759572351934,0.208616879726427,0.166448350393935,0.867804126486947
"within_behaviour_rarity","model",NA,"Burst_4","uncorrected","common","precision","GANDALF","CatEmbed",-0.0135231804310444,0.0998204431232168,-0.209167653873378,0.182121293011289,-0.135475059095376,0.892236282405159
"within_behaviour_rarity","model",NA,"Burst_4","uncorrected","common","precision","TabPFN","CatEmbed",0.00310148399442289,0.0989194480693756,-0.190777071592133,0.196980039580979,0.0313536322225304,0.974987519079297
"within_behaviour_rarity","model",NA,"Burst_4","uncorrected","common","precision","LSTM","CatEmbed",-0.0373822569725627,0.100935806151071,-0.235212801779178,0.160448287834052,-0.370356748492331,0.711116695844469
"within_behaviour_rarity","model",NA,"Burst_4","uncorrected","common","precision","TSSeq","CatEmbed",-0.0120613845087679,0.0997453042647519,-0.207558588494671,0.183435819477135,-0.120921827826136,0.903752952928615
"within_behaviour_rarity","model",NA,"Burst_4","uncorrected","common","precision","HydraRocket","CatEmbed",0.016519207326621,0.0981182442125291,-0.175789017556242,0.208827432209484,0.168360201094096,0.866299916056734
"within_behaviour_rarity","model",NA,"Burst_4","uncorrected","common","precision","TabPFN","GANDALF",0.0166246644254673,0.0996461189395909,-0.178678139895325,0.21192746874626,0.166837048972733,0.867498266350169
"within_behaviour_rarity","model",NA,"Burst_4","uncorrected","common","precision","LSTM","GANDALF",-0.0238590765415183,0.101646072623779,-0.223081718054068,0.175363564971032,-0.234726988713351,0.814420638917959
"within_behaviour_rarity","model",NA,"Burst_4","uncorrected","common","precision","TSSeq","GANDALF",0.00146179592227647,0.100465267136491,-0.195446509362441,0.198370101206994,0.0145502616370938,0.988390980510039
"within_behaviour_rarity","model",NA,"Burst_4","uncorrected","common","precision","HydraRocket","GANDALF",0.0300423877576654,0.0988514423723,-0.163702879111879,0.22378765462721,0.303914510872973,0.761193022300933
"within_behaviour_rarity","model",NA,"Burst_4","uncorrected","common","precision","LSTM","TabPFN",-0.0404837409669856,0.100763682269634,-0.237976929165106,0.157009447231135,-0.401769169755576,0.687853913630356
"within_behaviour_rarity","model",NA,"Burst_4","uncorrected","common","precision","TSSeq","TabPFN",-0.0151628685031908,0.0995708321959265,-0.210318113517888,0.179992376511506,-0.152282231340145,0.878964338804521
"within_behaviour_rarity","model",NA,"Burst_4","uncorrected","common","precision","HydraRocket","TabPFN",0.0134177233321982,0.0979405596398628,-0.17854224618763,0.205377692852026,0.136998638577689,0.891031871223142
"within_behaviour_rarity","model",NA,"Burst_4","uncorrected","common","precision","TSSeq","LSTM",0.0253208724637948,0.101572486064985,-0.173757542043772,0.224399286971362,0.249288694652948,0.803137475697888
"within_behaviour_rarity","model",NA,"Burst_4","uncorrected","common","precision","HydraRocket","LSTM",0.0539014642991837,0.0999790441176148,-0.142053861380082,0.24985678997845,0.539127621942198,0.5897987974017
"within_behaviour_rarity","model",NA,"Burst_4","uncorrected","common","precision","HydraRocket","TSSeq",0.028580591835389,0.0987754802039158,-0.165015791919935,0.222176975590713,0.289349054809819,0.772314276613925
"within_behaviour_rarity","model",NA,"Burst_4","uncorrected","uncommon","precision","SVC","RF",-0.424340003061792,0.0743435355145633,-0.570050655153711,-0.278629350969874,-5.70782651275265,1.14427964757784e-08
"within_behaviour_rarity","model",NA,"Burst_4","uncorrected","uncommon","precision","XGB","RF",-0.0274981258868253,0.0729988323097797,-0.170573208127472,0.115576956353822,-0.376692681468295,0.706402002253918
"within_behaviour_rarity","model",NA,"Burst_4","uncorrected","uncommon","precision","CatEmbed","RF",-0.046059703128936,0.0741766568149786,-0.191443278979882,0.0993238727220095,-0.620946064525722,0.534635111131637
"within_behaviour_rarity","model",NA,"Burst_4","uncorrected","uncommon","precision","GANDALF","RF",-0.0703549497876359,0.0755532801725628,-0.218436657839723,0.0777267582644513,-0.931196496392295,0.351751929901324
"within_behaviour_rarity","model",NA,"Burst_4","uncorrected","uncommon","precision","TabPFN","RF",-0.0189421722372798,0.0724195223362617,-0.160881827793947,0.122997483319387,-0.261561684283509,0.793659387303724
"within_behaviour_rarity","model",NA,"Burst_4","uncorrected","uncommon","precision","LSTM","RF",-0.272863009495899,0.0797208361723254,-0.429112977211075,-0.116613041780723,-3.42273140369571,0.000619953040327739
"within_behaviour_rarity","model",NA,"Burst_4","uncorrected","uncommon","precision","TSSeq","RF",-0.0787192219539964,0.0759836065719955,-0.227644354250569,0.0702059103425758,-1.03600270512836,0.300200880502867
"within_behaviour_rarity","model",NA,"Burst_4","uncorrected","uncommon","precision","HydraRocket","RF",-0.0577182194489115,0.0748607231105613,-0.204442540602237,0.0890061017044139,-0.771008040673984,0.440702165638382
"within_behaviour_rarity","model",NA,"Burst_4","uncorrected","uncommon","precision","XGB","SVC",0.396841877174967,0.076158793196501,0.247573385403791,0.546110368946143,5.21071645858484,1.88112760496421e-07
"within_behaviour_rarity","model",NA,"Burst_4","uncorrected","uncommon","precision","CatEmbed","SVC",0.378280299932856,0.0772562018919503,0.226860926642278,0.529699673223434,4.89643925884313,9.75887941007689e-07
"within_behaviour_rarity","model",NA,"Burst_4","uncorrected","uncommon","precision","GANDALF","SVC",0.353985053274156,0.0785338179700882,0.200061598484359,0.507908508063954,4.50742192884321,6.56200634357421e-06
"within_behaviour_rarity","model",NA,"Burst_4","uncorrected","uncommon","precision","TabPFN","SVC",0.405397830824512,0.0756179659023619,0.257189341071705,0.55360632057732,5.36113112785873,8.27024556349395e-08
"within_behaviour_rarity","model",NA,"Burst_4","uncorrected","uncommon","precision","LSTM","SVC",0.151476993565893,0.0821221022465873,-0.00947936917213393,0.31243335630392,1.84453380298345,0.0651053842120242
"within_behaviour_rarity","model",NA,"Burst_4","uncorrected","uncommon","precision","TSSeq","SVC",0.345620781107796,0.0789316819030441,0.190917527338657,0.500324034876934,4.37873326368922,1.1937112712639e-05
"within_behaviour_rarity","model",NA,"Burst_4","uncorrected","uncommon","precision","HydraRocket","SVC",0.366621783612881,0.077891877145278,0.213956509719917,0.519287057505844,4.70680380354791,2.51630871762385e-06
"within_behaviour_rarity","model",NA,"Burst_4","uncorrected","uncommon","precision","CatEmbed","XGB",-0.0185615772421107,0.076035502472356,-0.167588423634335,0.130465269150113,-0.244117243110994,0.807140018401234
"within_behaviour_rarity","model",NA,"Burst_4","uncorrected","uncommon","precision","GANDALF","XGB",-0.0428568239008106,0.077376897726191,-0.194512756679584,0.108799108877963,-0.553871054025265,0.579667096280269
"within_behaviour_rarity","model",NA,"Burst_4","uncorrected","uncommon","precision","TabPFN","XGB",0.00855595364954553,0.074324600718766,-0.137117586924556,0.154229494223647,0.115116039195691,0.908353146980016
"within_behaviour_rarity","model",NA,"Burst_4","uncorrected","uncommon","precision","LSTM","XGB",-0.245364883609074,0.0814307435519068,-0.404966208205128,-0.0857635590130194,-3.01317257962491,0.00258531849894812
"within_behaviour_rarity","model",NA,"Burst_4","uncorrected","uncommon","precision","TSSeq","XGB",-0.0512210960671711,0.0777963674172451,-0.203699174333017,0.101256982198675,-0.658399585580353,0.51028140162388
"within_behaviour_rarity","model",NA,"Burst_4","uncorrected","uncommon","precision","HydraRocket","XGB",-0.0302200935620862,0.0767019635257685,-0.180553179616097,0.120112992491925,-0.393993741137195,0.693585660139096
"within_behaviour_rarity","model",NA,"Burst_4","uncorrected","uncommon","precision","GANDALF","CatEmbed",-0.0242952466586999,0.0784847956984677,-0.178122619561681,0.129532126244281,-0.30955354400157,0.756900488513676
"within_behaviour_rarity","model",NA,"Burst_4","uncorrected","uncommon","precision","TabPFN","CatEmbed",0.0271175308916562,0.0754806926744697,-0.120821908278441,0.175056970061753,0.359264467916421,0.719397252837956
"within_behaviour_rarity","model",NA,"Burst_4","uncorrected","uncommon","precision","LSTM","CatEmbed",-0.226803306366963,0.0824688624420798,-0.388439306599427,-0.0651673061344988,-2.75016896863654,0.00595645413026716
"within_behaviour_rarity","model",NA,"Burst_4","uncorrected","uncommon","precision","TSSeq","CatEmbed",-0.0326595188250604,0.0788977935886387,-0.187296352718467,0.121977315068347,-0.413947175701037,0.678912793417131
"within_behaviour_rarity","model",NA,"Burst_4","uncorrected","uncommon","precision","HydraRocket","CatEmbed",-0.0116585163199755,0.0778203354732435,-0.164183571112358,0.140866538472407,-0.149813236464188,0.88091196603192
"within_behaviour_rarity","model",NA,"Burst_4","uncorrected","uncommon","precision","TabPFN","GANDALF",0.0514127775503561,0.0768324890052626,-0.0991761337425282,0.20200168884324,0.669154132789251,0.503397161539683
"within_behaviour_rarity","model",NA,"Burst_4","uncorrected","uncommon","precision","LSTM","GANDALF",-0.202508059708263,0.0836820883618612,-0.36652193904861,-0.0384941803679169,-2.41996900020672,0.0155218302662389
"within_behaviour_rarity","model",NA,"Burst_4","uncorrected","uncommon","precision","TSSeq","GANDALF",-0.00836427216636049,0.0801866828466439,-0.165527282585518,0.148798738252797,-0.104309991003831,0.916923349493029
"within_behaviour_rarity","model",NA,"Burst_4","uncorrected","uncommon","precision","HydraRocket","GANDALF",0.0126367303387244,0.0791288078462283,-0.142452883179473,0.167726343856922,0.159698227266123,0.873118797417067
"within_behaviour_rarity","model",NA,"Burst_4","uncorrected","uncommon","precision","LSTM","TabPFN",-0.253920837258619,0.0809203788363113,-0.412521865393127,-0.095319809124112,-3.13790964538438,0.00170157320696427
"within_behaviour_rarity","model",NA,"Burst_4","uncorrected","uncommon","precision","TSSeq","TabPFN",-0.0597770497167166,0.077255171635192,-0.211194403741153,0.09164030430772,-0.77376114053556,0.439072056381592
"within_behaviour_rarity","model",NA,"Burst_4","uncorrected","uncommon","precision","HydraRocket","TabPFN",-0.0387760472116317,0.0761523479239373,-0.188031906480712,0.110479812057449,-0.509190435603668,0.610618746501124
"within_behaviour_rarity","model",NA,"Burst_4","uncorrected","uncommon","precision","TSSeq","LSTM",0.194143787541903,0.0840610501857109,0.0293871566752953,0.35890041840851,2.30955700782934,0.0209126921110023
"within_behaviour_rarity","model",NA,"Burst_4","uncorrected","uncommon","precision","HydraRocket","LSTM",0.215144790046988,0.083071835431078,0.0523269844724363,0.377962595621539,2.58986440988759,0.00960137412683492
"within_behaviour_rarity","model",NA,"Burst_4","uncorrected","uncommon","precision","HydraRocket","TSSeq",0.0210010025050849,0.0795380769007745,-0.13489076362001,0.17689276863018,0.264037091709975,0.791751337548722
"within_behaviour_rarity","model",NA,"Burst_4","uncorrected","rare","precision","SVC","RF",-0.775900700534314,0.0387035679859894,-0.851758299860051,-0.700043101208578,-20.0472654308045,2.13249062979943e-89
"within_behaviour_rarity","model",NA,"Burst_4","uncorrected","rare","precision","XGB","RF",-0.154096923351387,0.0576126858597096,-0.267015712689038,-0.0411781340137363,-2.67470472955596,0.00747950928407809
"within_behaviour_rarity","model",NA,"Burst_4","uncorrected","rare","precision","CatEmbed","RF",-0.360903779704808,0.0678617604711456,-0.493910386155738,-0.227897173253879,-5.31822011688398,1.04787254047018e-07
"within_behaviour_rarity","model",NA,"Burst_4","uncorrected","rare","precision","GANDALF","RF",-0.362978659991838,0.0678813036156312,-0.496023570302104,-0.229933749681572,-5.34725529207801,8.92980214890289e-08
"within_behaviour_rarity","model",NA,"Burst_4","uncorrected","rare","precision","TabPFN","RF",-0.170522058590618,0.0590559157338634,-0.286269526503023,-0.0547745906782137,-2.88746785942799,0.00388356280755677
"within_behaviour_rarity","model",NA,"Burst_4","uncorrected","rare","precision","LSTM","RF",-0.673911204961363,0.0521160208968744,-0.776056728936773,-0.571765680985952,-12.9309796366626,3.00959474733299e-38
"within_behaviour_rarity","model",NA,"Burst_4","uncorrected","rare","precision","TSSeq","RF",-0.232752590472439,0.0635052666332914,-0.357220625902303,-0.108284555042575,-3.66509114616367,0.000247250511497855
"within_behaviour_rarity","model",NA,"Burst_4","uncorrected","rare","precision","HydraRocket","RF",-0.0955862648214399,0.0515410524845512,-0.196604871416449,0.00543234177356909,-1.85456563678227,0.0636582790340978
"within_behaviour_rarity","model",NA,"Burst_4","uncorrected","rare","precision","XGB","SVC",0.621803777182927,0.0574321028061949,0.509238924126383,0.734368630239471,10.8267632003865,2.57082789587613e-27
"within_behaviour_rarity","model",NA,"Burst_4","uncorrected","rare","precision","CatEmbed","SVC",0.414996920829506,0.0671675669530189,0.283350908672406,0.546642932986606,6.178531390303,6.47006257778365e-10
"within_behaviour_rarity","model",NA,"Burst_4","uncorrected","rare","precision","GANDALF","SVC",0.412922040542476,0.067181072677507,0.281249557651795,0.544594523433158,6.1464043976292,7.92590569897094e-10
"within_behaviour_rarity","model",NA,"Burst_4","uncorrected","rare","precision","TabPFN","SVC",0.605378641943696,0.0588431905407286,0.49004810774844,0.720709176138952,10.2879982608129,7.98184277139179e-25
"within_behaviour_rarity","model",NA,"Burst_4","uncorrected","rare","precision","LSTM","SVC",0.101989495572951,0.0501987457419663,0.00360176184961401,0.200377229296289,2.03171402124671,0.0421826156325164
"within_behaviour_rarity","model",NA,"Burst_4","uncorrected","rare","precision","TSSeq","SVC",0.543148110061875,0.0631528726804096,0.419370754088029,0.666925466035721,8.60052895472422,7.93495256692131e-18
"within_behaviour_rarity","model",NA,"Burst_4","uncorrected","rare","precision","HydraRocket","SVC",0.680314435712874,0.0514465036667494,0.579481141395538,0.781147730030211,13.2237253695545,6.4013208704902e-40
"within_behaviour_rarity","model",NA,"Burst_4","uncorrected","rare","precision","CatEmbed","XGB",-0.206806856353421,0.0800533015855742,-0.36370844430467,-0.0499052684021727,-2.5833644866271,0.00978418957474673
"within_behaviour_rarity","model",NA,"Burst_4","uncorrected","rare","precision","GANDALF","XGB",-0.208881736640451,0.080069709453963,-0.365815483422805,-0.0519479898580971,-2.60874852756335,0.00908739963830887
"within_behaviour_rarity","model",NA,"Burst_4","uncorrected","rare","precision","TabPFN","XGB",-0.0164251352392312,0.0727530000275683,-0.159018395060507,0.126168124582044,-0.225765744821618,0.821383620902157
"within_behaviour_rarity","model",NA,"Burst_4","uncorrected","rare","precision","LSTM","XGB",-0.519814281609976,0.0672032833629755,-0.651530296644247,-0.388098266575704,-7.73495364508275,1.03440787244999e-14
