"comparison","model","burst","correction_type","beh_rarity","metric","Proportion","SE","CI_low","CI_high","z"
"burst","RF","Burst_1","uncorrected","common","precision",0.71796450595441,0.0294681901574803,0.660207914556171,0.775721097352649,24.3640516135382
"burst","RF","Burst_1","uncorrected","uncommon","precision",0.77482486282537,0.0245266543271779,0.726753503682838,0.822896221967902,31.5911356065711
"burst","RF","Burst_2","uncorrected","common","precision",0.670376080673722,0.0315390696016718,0.608560640148543,0.732191521198901,21.2554171426219
"burst","RF","Burst_2","uncorrected","uncommon","precision",0.733235315294355,0.0270551809094863,0.680208135116547,0.786262495472164,27.1014752312103
"burst","RF","Burst_3","uncorrected","common","precision",0.710007017994354,0.0302385768438574,0.650740496436647,0.769273539552061,23.4801730802547
"burst","RF","Burst_3","uncorrected","uncommon","precision",0.767948204758806,0.0250519173728001,0.718847348964445,0.817049060553168,30.6542686266641
"burst","RF","Burst_4","uncorrected","common","precision",0.719710041280013,0.0298505196169741,0.661204097910937,0.778215984649089,24.1104694496092
"burst","RF","Burst_4","uncorrected","uncommon","precision",0.776329189158726,0.0243218844232721,0.728659171652967,0.823999206664485,31.9189572505289
"burst","RF","Burst_1","uncorrected","common","recall",0.785560549522156,0.0268167366444717,0.733000711516096,0.838120387528215,29.2936668595021
"burst","RF","Burst_1","uncorrected","uncommon","recall",0.505197546520815,0.0342373303428598,0.438093612122009,0.572301480919621,14.7557517324412
"burst","RF","Burst_2","uncorrected","common","recall",0.795067104053616,0.0266509784025738,0.742832146231817,0.847302061875416,29.8325671967387
"burst","RF","Burst_2","uncorrected","uncommon","recall",0.519531242441796,0.034474027325016,0.451963390482715,0.587099094400877,15.0702219251535
"burst","RF","Burst_3","uncorrected","common","recall",0.807610479399207,0.0252541762387606,0.758113203512009,0.857107755286405,31.97928420883
"burst","RF","Burst_3","uncorrected","uncommon","recall",0.539164259503898,0.0343036737328907,0.47193029445002,0.606398224557777,15.7173911955367
"burst","RF","Burst_4","uncorrected","common","recall",0.796879806191806,0.026264955860643,0.745401438649411,0.8483581737342,30.3400398013194
"burst","RF","Burst_4","uncorrected","uncommon","recall",0.522316857774467,0.0343824477153467,0.454928498552056,0.589705216996878,15.1913808492852
"correction","RF","Burst_4","uncorrected","common","precision",0.713065729919016,0.0520959268128738,0.610959589624549,0.815171870213483,13.6875524353433
"correction","RF","Burst_4","uncorrected","uncommon","precision",0.785377688040147,0.0403792445912825,0.706235822918299,0.864519553161994,19.4500341942925
"correction","RF","Burst_4","uncorrected","rare","precision",0.804295351458406,0.0347870901036781,0.736113907728247,0.872476795188565,23.120512496484
"correction","RF","Burst_4","rotdaily","common","precision",0.574938155220122,0.0593360301017211,0.458641673235164,0.69123463720508,9.68952850796544
"correction","RF","Burst_4","rotdaily","uncommon","precision",0.66558705752526,0.0493774089814986,0.568809114271618,0.762365000778902,13.4795865407732
"correction","RF","Burst_4","rotdaily","rare","precision",0.690855552141542,0.0481276470543519,0.596527097254357,0.785184007028727,14.3546504852261
"correction","RF","Burst_4","rotbasal","common","precision",0.6232990499019,0.0574916381372118,0.510617509740756,0.735980590063045,10.841560096345
"correction","RF","Burst_4","rotbasal","uncommon","precision",0.708896138196074,0.0465524093445235,0.617655092487242,0.800137183904906,15.2279151214215
"correction","RF","Burst_4","rotbasal","rare","precision",0.732223391032945,0.0440429151107534,0.645900863641713,0.818545918424176,16.62522540099
"correction","RF","Burst_4","uncorrected","common","recall",0.803564215437635,0.0339247354569572,0.73707295575695,0.87005547511832,23.6866759493873
"correction","RF","Burst_4","uncorrected","uncommon","recall",0.554869938774411,0.0427672684163564,0.471047632961195,0.638692244587627,12.9741729907211
"correction","RF","Burst_4","uncorrected","rare","recall",0.403764381734276,0.0422294416067172,0.320996197097873,0.486532566370679,9.56120579321255
"correction","RF","Burst_4","rotdaily","common","recall",0.729576382851968,0.0397603841787398,0.651647461850162,0.807505303853774,18.3493293116136
"correction","RF","Burst_4","rotdaily","uncommon","recall",0.451186002802885,0.0422945420874603,0.368290223568849,0.53408178203692,10.6677122043285
"correction","RF","Burst_4","rotdaily","rare","recall",0.308732521768976,0.0370221300574543,0.236170480225407,0.381294563312544,8.33913449306823
"correction","RF","Burst_4","rotbasal","common","recall",0.742195994293005,0.0389874368541285,0.665782022209383,0.818609966376626,19.0367988813917
"correction","RF","Burst_4","rotbasal","uncommon","recall",0.46731154973793,0.0425502873839785,0.383914518933504,0.550708580542357,10.982570940611
"correction","RF","Burst_4","rotbasal","rare","recall",0.322760978880207,0.0376898369358735,0.248890255902707,0.396631701857706,8.56360772877211
"model","RF","Burst_4","uncorrected","common","precision",0.647405947686257,0.0703868573303168,0.509450242333878,0.785361653038637,9.197824313253
"model","RF","Burst_4","uncorrected","uncommon","precision",0.732752338964435,0.0504437409217512,0.633884423512333,0.831620254416536,14.526130012861
"model","RF","Burst_4","uncorrected","rare","precision",0.883271110810933,0.0279097394550568,0.828569026661125,0.937973194960741,31.6474151338198
"model","SVC","Burst_4","uncorrected","common","precision",0.566413013025482,0.0748210781408304,0.419766394584998,0.713059631465967,7.57023324308911
"model","SVC","Burst_4","uncorrected","uncommon","precision",0.308412335902643,0.0542935131072533,0.201999005618273,0.414825666187012,5.68046380224824
"model","SVC","Burst_4","uncorrected","rare","precision",0.107370410276619,0.0260032710021818,0.0564049356321076,0.15833588492113,4.12911169012582
"model","XGB","Burst_4","uncorrected","common","precision",0.650761866353921,0.0701263422466294,0.513316761182997,0.788206971524844,9.27984899119986
"model","XGB","Burst_4","uncorrected","uncommon","precision",0.705254213077609,0.0531113330132013,0.601157913200822,0.809350512954397,13.2787895363559
"model","XGB","Burst_4","uncorrected","rare","precision",0.729174187459546,0.0508132981525693,0.629581953144814,0.828766421774277,14.3500661041558
"model","CatEmbed","Burst_4","uncorrected","common","precision",0.650572481293813,0.0701412734529511,0.513098111496253,0.788046851091372,9.27517350722466
"model","CatEmbed","Burst_4","uncorrected","uncommon","precision",0.686692635835499,0.054694458128824,0.57949346774907,0.793891803921928,12.5550679050171
"model","CatEmbed","Burst_4","uncorrected","rare","precision",0.522367331106125,0.0618940048078612,0.401057310823768,0.643677351388481,8.43970805779525
"model","GANDALF","Burst_4","uncorrected","common","precision",0.637049300862768,0.0711508543076559,0.497596188950506,0.776502412775031,8.95350178239843
"model","GANDALF","Burst_4","uncorrected","uncommon","precision",0.662397389176799,0.0565137554455669,0.551632463872384,0.773162314481214,11.7209940120651
"model","GANDALF","Burst_4","uncorrected","rare","precision",0.520292450819095,0.0619119866173277,0.398947186837807,0.641637714800383,8.40374343073458
"model","TabPFN","Burst_4","uncorrected","common","precision",0.653673965288236,0.0698953506652533,0.516681595297542,0.79066633527893,9.35218092572205
"model","TabPFN","Burst_4","uncorrected","uncommon","precision",0.713810166727155,0.0523233156566257,0.611258352488448,0.816361980965862,13.6422961306881
"model","TabPFN","Burst_4","uncorrected","rare","precision",0.712749052220315,0.0524230933591122,0.610001677278274,0.815496427162355,13.5960891765351
"model","LSTM","Burst_4","uncorrected","common","precision",0.61319022432125,0.0726869835057961,0.470726354505033,0.755654094137467,8.43603895424212
"model","LSTM","Burst_4","uncorrected","uncommon","precision",0.459889329468536,0.0616685720211675,0.339021149329033,0.580757509608039,7.45743438506538
"model","LSTM","Burst_4","uncorrected","rare","precision",0.20935990584957,0.0434697163537756,0.124160827377998,0.294558984321142,4.81622433755278
"model","TSSeq","Burst_4","uncorrected","common","precision",0.638511096785045,0.071046643910673,0.499262233497684,0.777759960072406,8.98720983341374
"model","TSSeq","Burst_4","uncorrected","uncommon","precision",0.654033117010438,0.0570757503253752,0.542166701982103,0.765899532038774,11.4590366886454
"model","TSSeq","Burst_4","uncorrected","rare","precision",0.650518520338494,0.0573022705735291,0.538208133782007,0.76282890689498,11.3524039069929
"model","HydraRocket","Burst_4","uncorrected","common","precision",0.667091688620434,0.0687679532916406,0.532308976878286,0.801874400362582,9.70061862669286
"model","HydraRocket","Burst_4","uncorrected","uncommon","precision",0.675034119515523,0.0556025988698721,0.566055028283747,0.7840132107473,12.1403339634415
"model","HydraRocket","Burst_4","uncorrected","rare","precision",0.787684845989493,0.0438732889421767,0.701694779779507,0.873674912199479,17.9536311268488
"model","RF","Burst_4","uncorrected","common","recall",0.762694636782133,0.0528753407376733,0.65906087326601,0.866328400298256,14.4243919025702
"model","RF","Burst_4","uncorrected","uncommon","recall",0.521559191853384,0.055379404627823,0.41301755329758,0.630100830409188,9.41792703187259
"model","RF","Burst_4","uncorrected","rare","recall",0.469749800145087,0.0553055560261241,0.361352902188922,0.578146698101253,8.49371806194654
"model","SVC","Burst_4","uncorrected","common","recall",0.751895267438032,0.0541789549496061,0.645706467016786,0.858084067859278,13.8779950284644
"model","SVC","Burst_4","uncorrected","uncommon","recall",0.138007516078568,0.030323084612355,0.0785753623381912,0.197439669818944,4.55123605803406
"model","SVC","Burst_4","uncorrected","rare","recall",0.0796339548694324,0.0194243596999215,0.041562909434835,0.11770500030403,4.09969523318465
"model","XGB","Burst_4","uncorrected","common","recall",0.749164046977859,0.0544974167305623,0.642351072935486,0.855977021020231,13.7467808920515
"model","XGB","Burst_4","uncorrected","uncommon","recall",0.539741066628618,0.0551964720732971,0.431557969291285,0.647924163965951,9.77854283715595
"model","XGB","Burst_4","uncorrected","rare","recall",0.499184653124532,0.0554554537998698,0.390493960930462,0.607875345318601,9.00154302092653
"model","CatEmbed","Burst_4","uncorrected","common","recall",0.738545994474996,0.0556923570753013,0.629390980393261,0.847701008556731,13.2611732248361
"model","CatEmbed","Burst_4","uncorrected","uncommon","recall",0.522297409342244,0.0553741038638521,0.413766160092914,0.630828658591575,9.43216003326056
"model","CatEmbed","Burst_4","uncorrected","rare","recall",0.405221526853238,0.0539702071831533,0.299441864536093,0.511001189170384,7.50824478916819
"model","GANDALF","Burst_4","uncorrected","common","recall",0.745542084807453,0.0549125282822487,0.637915507074208,0.853168662540697,13.5769032701497
"model","GANDALF","Burst_4","uncorrected","uncommon","recall",0.475454202620726,0.0553568350457766,0.366956799632879,0.583951605608573,8.58889787011045
"model","GANDALF","Burst_4","uncorrected","rare","recall",0.301894652039612,0.0487435764604367,0.206358997699482,0.397430306379742,6.19352690060911
"model","TabPFN","Burst_4","uncorrected","common","recall",0.751614329415444,0.0542119179549519,0.645360922690899,0.85786773613999,13.8643744358945
"model","TabPFN","Burst_4","uncorrected","uncommon","recall",0.544627983263732,0.055128701453411,0.436577713900585,0.652678252626878,9.87920935747044
"model","TabPFN","Burst_4","uncorrected","rare","recall",0.569204379379749,0.0546672190709252,0.462058598865775,0.676350159893724,10.412170018037
"model","LSTM","Burst_4","uncorrected","common","recall",0.73225216637719,0.0563694862370669,0.621770003525513,0.842734329228868,12.9902224635796
"model","LSTM","Burst_4","uncorrected","uncommon","recall",0.311199703844246,0.0493843794272993,0.214408098767878,0.407991308920613,6.30158174412974
"model","LSTM","Burst_4","uncorrected","rare","recall",0.172706141903888,0.0355465341513192,0.103036215192079,0.242376068615697,4.85859299724382
"model","TSSeq","Burst_4","uncorrected","common","recall",0.744212091652489,0.0550630234472795,0.636290548815937,0.852133634489041,13.5156416240935
"model","TSSeq","Burst_4","uncorrected","uncommon","recall",0.512483537315703,0.055429983455595,0.403842766079086,0.62112430855232,9.24560148437089
"model","TSSeq","Burst_4","uncorrected","rare","recall",0.281095158957549,0.0471773759530296,0.188629201204505,0.373561116710593,5.95826184223156
"model","HydraRocket","Burst_4","uncorrected","common","recall",0.74796695376323,0.0546354158457805,0.640883506425131,0.855050401101329,13.690148453789
"model","HydraRocket","Burst_4","uncorrected","uncommon","recall",0.566375281511459,0.0547306522278344,0.459105174294517,0.673645388728401,10.3484109627222
"model","HydraRocket","Burst_4","uncorrected","rare","recall",0.5970338438839,0.0538979514244516,0.491395800251486,0.702671887516315,11.0771156993
