"comparison","model","burst","correction_type","metric","Level1","Level2","Difference","SE","CI_low","CI_high","z","p"
"burst","RF",NA,"uncorrected","accuracy","Burst_2","Burst_1",-0.012684053839854,0.0117561035183595,-0.0357255933343634,0.0103574856546553,-1.07893349357169,0.280617376482307
"burst","RF",NA,"uncorrected","accuracy","Burst_3","Burst_1",0.00669361684914616,0.0116247657770647,-0.0160905054026144,0.0294777391009067,0.575806599248001,0.564745912466998
"burst","RF",NA,"uncorrected","accuracy","Burst_4","Burst_1",-0.00425289989728539,0.0117005102644384,-0.0271854786163258,0.0186796788217551,-0.363479865507346,0.716246450922307
"burst","RF",NA,"uncorrected","accuracy","Burst_3","Burst_2",0.0193776706890002,0.0117096454088798,-0.00357281258413899,0.0423281539621394,1.6548469242549,0.0979555527790325
"burst","RF",NA,"uncorrected","accuracy","Burst_4","Burst_2",0.00843115394256866,0.0117848428644305,-0.0146667136351789,0.0315290215203162,0.715423535091498,0.474347374088008
"burst","RF",NA,"uncorrected","accuracy","Burst_4","Burst_3",-0.0109465167464315,0.0116538278089964,-0.0337875995340958,0.0118945660412328,-0.939306545955755,0.347573378718268
"burst","RF",NA,"uncorrected","roc_auc","Burst_2","Burst_1",0.000182066577562146,0.00517856298871909,-0.00996773037199938,0.0103318635271237,0.0351577412418767,0.971953958985946
"burst","RF",NA,"uncorrected","roc_auc","Burst_3","Burst_1",0.00300708099872349,0.00513877169263069,-0.0070647264436066,0.0130788884410536,0.585175053220563,0.558430017238232
"burst","RF",NA,"uncorrected","roc_auc","Burst_4","Burst_1",-0.00232662926648231,0.00521345005669578,-0.0125448036128043,0.00789154507983973,-0.446274394341641,0.655399050068881
"burst","RF",NA,"uncorrected","roc_auc","Burst_3","Burst_2",0.00282501442116134,0.00513619190038935,-0.00724173672128812,0.0128917655636108,0.550021197795821,0.582304834353816
"burst","RF",NA,"uncorrected","roc_auc","Burst_4","Burst_2",-0.00250869584404445,0.00521091540002389,-0.0127219023545764,0.0077045106664875,-0.481430929397347,0.630210258833428
"burst","RF",NA,"uncorrected","roc_auc","Burst_4","Burst_3",-0.00533371026520579,0.00517136097627086,-0.0154693915297526,0.00480197099934098,-1.03139391925644,0.302356131226084
"correction","RF","Burst_1",NA,"accuracy","rotdaily","uncorrected",-0.0365106654757673,0.0144680734902529,-0.0648675684423417,-0.00815376250919288,-2.52353331633022,0.0116182050916758
"correction","RF","Burst_1",NA,"accuracy","rotbasal","uncorrected",-0.0359132818315786,0.0144639362465393,-0.064262075949479,-0.00756448771367817,-2.48295354870438,0.0130298077392684
"correction","RF","Burst_1",NA,"accuracy","rotbasal","rotdaily",0.000597383644188709,0.0147373456647935,-0.028287283086524,0.0294820503749014,0.0405353621864091,0.967666315250864
"correction","RF","Burst_1",NA,"roc_auc","rotdaily","uncorrected",-0.0173172300986292,0.0066510388380355,-0.0303530266809559,-0.00428143351630248,-2.60368801330652,0.00922266674345639
"correction","RF","Burst_1",NA,"roc_auc","rotbasal","uncorrected",-0.0173250407224568,0.00665115834915656,-0.0303610715422765,-0.00428900990263703,-2.60481555436938,0.0091923730435524
"correction","RF","Burst_1",NA,"roc_auc","rotbasal","rotdaily",-7.81062382759767e-06,0.00692442182672461,-0.0135794280179709,0.0135638067703157,-0.00112798209338617,0.999100000693676
"model",NA,"Burst_1","uncorrected","accuracy","SVC","RF",-0.161622936487042,0.0200015629883972,-0.20082527957881,-0.122420593395274,-8.08051533676635,6.44936455864217e-16
"model",NA,"Burst_1","uncorrected","accuracy","XGB","RF",-0.00852988231357765,0.0189588956345111,-0.0456886349438731,0.0286288703167178,-0.449914513905051,0.652772081845678
"model",NA,"Burst_1","uncorrected","accuracy","CatEmbed","RF",-0.015139788297963,0.0190283468514829,-0.0524346628122056,0.0221550862162796,-0.795643910431619,0.4262390366164
"model",NA,"Burst_1","uncorrected","accuracy","GANDALF","RF",-0.0425660099305974,0.01929170906273,-0.0803770648937733,-0.00475495496742161,-2.20644059021351,0.0273531656486372
"model",NA,"Burst_1","uncorrected","accuracy","TabPFN","RF",0.0339780841572492,0.018454564151241,-0.00219219692956701,0.0701483652440655,1.84117510870418,0.0655959017682958
"model",NA,"Burst_1","uncorrected","accuracy","LSTM","RF",-0.331030752555845,0.0198781833184937,-0.369991275938178,-0.292070229173513,-16.6529680933101,2.87959254873595e-62
"model",NA,"Burst_1","uncorrected","accuracy","TSSeq","RF",-0.0656953157144871,0.0194836873253295,-0.103882641158172,-0.0275079902708018,-3.37181122944223,0.000746756124588301
"model",NA,"Burst_1","uncorrected","accuracy","HydraRocket","RF",0.0390568050207371,0.0183873817029957,0.00301819911287478,0.0750954109285993,2.12410911197726,0.0336610207490911
"model",NA,"Burst_1","uncorrected","accuracy","XGB","SVC",0.153093054173464,0.0200893453868157,0.11371866074232,0.192467447604609,7.62060939396944,2.52480887309993e-14
"model",NA,"Burst_1","uncorrected","accuracy","CatEmbed","SVC",0.146483148189079,0.020154846956648,0.106980374040132,0.185985922338026,7.26788690105939,3.65154304649621e-13
"model",NA,"Burst_1","uncorrected","accuracy","GANDALF","SVC",0.119056926556445,0.020403481579078,0.0790668375022252,0.159047015610664,5.83512799494606,5.37492899497009e-09
"model",NA,"Burst_1","uncorrected","accuracy","TabPFN","SVC",0.195601020644291,0.0196144204813827,0.157157462923156,0.234044578365426,9.97230689685422,2.01493488680666e-23
"model",NA,"Burst_1","uncorrected","accuracy","LSTM","SVC",-0.169407816068803,0.0209568271371911,-0.210482442487929,-0.128333189649677,-8.08365765293562,6.28526132482501e-16
"model",NA,"Burst_1","uncorrected","accuracy","TSSeq","SVC",0.0959276207725549,0.0205849268954852,0.0555819054330141,0.136273336112096,4.66009042731138,3.16070495529024e-06
"model",NA,"Burst_1","uncorrected","accuracy","HydraRocket","SVC",0.200679741507779,0.0195512636681555,0.162359968865948,0.23899951414961,10.2642849543603,1.02074356873146e-24
"model",NA,"Burst_1","uncorrected","accuracy","CatEmbed","XGB",-0.00660990598438538,0.0191206514561907,-0.0440856941994624,0.0308658822306917,-0.345694601438138,0.729572241847742
"model",NA,"Burst_1","uncorrected","accuracy","GANDALF","XGB",-0.0340361276170198,0.0193827554600044,-0.0720256302397755,0.00395337500573589,-1.75600046583945,0.079088329020017
"model",NA,"Burst_1","uncorrected","accuracy","TabPFN","XGB",0.0425079664708269,0.0185497491228454,0.00615112626779647,0.0788648066738573,2.29156557262951,0.0219307239948654
"model",NA,"Burst_1","uncorrected","accuracy","LSTM","XGB",-0.322500870242268,0.0199664416603218,-0.361634376795918,-0.283367363688617,-16.1521454713263,1.0967952706698e-58
"model",NA,"Burst_1","uncorrected","accuracy","TSSeq","XGB",-0.0571654334009094,0.0195738305934848,-0.0955294364036278,-0.018801430398191,-2.92050312420386,0.00349466693206788
"model",NA,"Burst_1","uncorrected","accuracy","HydraRocket","XGB",0.0475866873343147,0.0184829161813175,0.0113608372896599,0.0838125373789695,2.57463091145841,0.0100347104204751
"model",NA,"Burst_1","uncorrected","accuracy","GANDALF","CatEmbed",-0.0274262216326344,0.0194506737939658,-0.0655488417438445,0.0106963984785757,-1.41003966871023,0.158527969976286
"model",NA,"Burst_1","uncorrected","accuracy","TabPFN","CatEmbed",0.0491178724552123,0.0186207309345976,0.01262191045759,0.0856138344528345,2.63780582125004,0.00834443475338391
"model",NA,"Burst_1","uncorrected","accuracy","LSTM","CatEmbed",-0.315890964257882,0.0200322937932042,-0.355153538620288,-0.276628389895477,-15.7690860327261,5.07792858450635e-56
"model",NA,"Burst_1","uncorrected","accuracy","TSSeq","CatEmbed",-0.050555527416524,0.019641081082022,-0.0890513389547181,-0.01205971587833,-2.57396867338422,0.0100539375861803
"model",NA,"Burst_1","uncorrected","accuracy","HydraRocket","CatEmbed",0.0541965933187001,0.0185541553297514,0.0178311171088255,0.0905620695285747,2.92099491221766,0.00348915525432731
"model",NA,"Burst_1","uncorrected","accuracy","TabPFN","GANDALF",0.0765440940878467,0.0188898291893524,0.0395207092026026,0.113567478973091,4.05213267523839,5.07528688029559e-05
"model",NA,"Burst_1","uncorrected","accuracy","LSTM","GANDALF",-0.288464742625248,0.0202822208101285,-0.328217164939588,-0.248712320310907,-14.2225422613087,6.63963227961177e-46
"model",NA,"Burst_1","uncorrected","accuracy","TSSeq","GANDALF",-0.0231293057838896,0.0198962583123574,-0.0621252555032157,0.0158666439354365,-1.16249525015084,0.245034352952082
"model",NA,"Burst_1","uncorrected","accuracy","HydraRocket","GANDALF",0.0816228149513345,0.0188242120886066,0.0447280372203221,0.118517592682347,4.33605478769212,1.45062801457933e-05
"model",NA,"Burst_1","uncorrected","accuracy","LSTM","TabPFN",-0.365008836713094,0.0194888599192378,-0.403206300254547,-0.326811373171642,-18.72910155985,2.8671370137485e-78
"model",NA,"Burst_1","uncorrected","accuracy","TSSeq","TabPFN",-0.0996733998717363,0.0190858868091869,-0.137081050630751,-0.0622657491127218,-5.22236146888175,1.76655705311222e-07
"model",NA,"Burst_1","uncorrected","accuracy","HydraRocket","TabPFN",0.00507872086348782,0.0179651411988148,-0.0301323088633659,0.0402897505903415,0.28269863327447,0.777407864019059
"model",NA,"Burst_1","uncorrected","accuracy","TSSeq","LSTM",0.265335436841358,0.020464565957832,0.225225624604763,0.305445249077953,12.9656029543012,1.91716905721945e-38
"model",NA,"Burst_1","uncorrected","accuracy","HydraRocket","LSTM",0.370087557576582,0.0194253354154516,0.332014599774687,0.408160515378478,19.0517975448806,6.34843648306075e-81
"model",NA,"Burst_1","uncorrected","accuracy","HydraRocket","TSSeq",0.104752120735224,0.0190209517015522,0.067471740448506,0.142032501021942,5.50719661028717,3.64592996533493e-08
"model",NA,"Burst_1","uncorrected","roc_auc","SVC","RF",-0.0764695853938967,0.0118748781623382,-0.0997439189128807,-0.0531952518749127,-6.43961010365768,1.19780797971998e-10
"model",NA,"Burst_1","uncorrected","roc_auc","XGB","RF",-0.00257229170484763,0.0101951208469377,-0.0225543613828789,0.0174097779731837,-0.252306151488168,0.800804433717125
"model",NA,"Burst_1","uncorrected","roc_auc","CatEmbed","RF",-0.0078795477869773,0.0103366502910447,-0.0281390100782103,0.0123799145042557,-0.76229218993738,0.445885634178646
"model",NA,"Burst_1","uncorrected","roc_auc","GANDALF","RF",-0.00879767197871095,0.0103607478619874,-0.0291043646411066,0.0115090206836847,-0.849134840061959,0.395806265863771
"model",NA,"Burst_1","uncorrected","roc_auc","TabPFN","RF",0.0206370692580491,0.00952846913714911,0.00196161292143539,0.0393125255946628,2.16583261812649,0.0303239798317629
"model",NA,"Burst_1","uncorrected","roc_auc","LSTM","RF",-0.300499651374485,0.0144493405563908,-0.328819838465365,-0.272179464283606,-20.796772710958,4.62928889214529e-96
"model",NA,"Burst_1","uncorrected","roc_auc","TSSeq","RF",-0.0545381442255801,0.0114355495474591,-0.0769514094820233,-0.0321248789691369,-4.76917563071536,1.84981335810237e-06
"model",NA,"Burst_1","uncorrected","roc_auc","HydraRocket","RF",0.0343339223126665,0.00909369583239124,0.0165106059948177,0.0521572386305153,3.77557408401224,0.000159639567517611
"model",NA,"Burst_1","uncorrected","roc_auc","XGB","SVC",0.0738972936890491,0.0119345914426471,0.0505059242912609,0.0972886630868373,6.19185784818611,5.94591651835813e-10
"model",NA,"Burst_1","uncorrected","roc_auc","CatEmbed","SVC",0.0685900376069194,0.0120557006186242,0.0449612985860187,0.0922187766278201,5.68942774681698,1.27465808705436e-08
"model",NA,"Burst_1","uncorrected","roc_auc","GANDALF","SVC",0.0676719134151857,0.0120763648397747,0.0440026732650615,0.09134115356531,5.60366586411015,2.09865096971823e-08
"model",NA,"Burst_1","uncorrected","roc_auc","TabPFN","SVC",0.0971066546519458,0.0113704569187777,0.0748209686033773,0.119392340700514,8.54025966991525,1.33920546026985e-17
"model",NA,"Burst_1","uncorrected","roc_auc","LSTM","SVC",-0.224030065980589,0.0157243544171497,-0.254849234318345,-0.193210897642832,-14.2473299721769,4.65750803983855e-46
"model",NA,"Burst_1","uncorrected","roc_auc","TSSeq","SVC",0.0219314411683166,0.0130100709347428,-0.00356782930009057,0.0474307116367237,1.68572802395333,0.0918481965993787
"model",NA,"Burst_1","uncorrected","roc_auc","HydraRocket","SVC",0.110803507706563,0.0110087153237299,0.0892268221559983,0.132380193257128,10.0650715772184,7.88299705788852e-24
"model",NA,"Burst_1","uncorrected","roc_auc","CatEmbed","XGB",-0.00530725608212967,0.010405204067363,-0.0257010813059508,0.0150865691416914,-0.510057856412105,0.610010929130489
"model",NA,"Burst_1","uncorrected","roc_auc","GANDALF","XGB",-0.00622538027386332,0.0104291418690412,-0.0266661227268428,0.0142153621791161,-0.596921621360173,0.550559711086821
"model",NA,"Burst_1","uncorrected","roc_auc","TabPFN","XGB",0.0232093609628967,0.00960279522713661,0.00438822816679583,0.0420304937589976,2.41693802834712,0.0156516816241894
"model",NA,"Burst_1","uncorrected","roc_auc","LSTM","XGB",-0.297927359669638,0.0144984349597613,-0.326343770022966,-0.269510949316309,-20.5489323845298,7.8674419576836e-94
"model",NA,"Burst_1","uncorrected","roc_auc","TSSeq","XGB",-0.0519658525207325,0.0114975469440308,-0.0745006304415915,-0.0294310745998735,-4.5197338852973,6.19174108803467e-06
"model",NA,"Burst_1","uncorrected","roc_auc","HydraRocket","XGB",0.0369062140175141,0.00917154853703172,0.018930309202471,0.0548821188325573,4.02398939159498,5.72204957188108e-05
"model",NA,"Burst_1","uncorrected","roc_auc","GANDALF","CatEmbed",-0.000918124191733649,0.0105675345989081,-0.0216301114109744,0.0197938630275071,-0.0868815884291989,0.930765634478176
"model",NA,"Burst_1","uncorrected","roc_auc","TabPFN","CatEmbed",0.0285166170450264,0.00975292818929351,0.00940122905020568,0.0476320050398471,2.92390310802566,0.00345672326155168
"model",NA,"Burst_1","uncorrected","roc_auc","LSTM","CatEmbed",-0.292620103587508,0.0145982503269164,-0.321232148465564,-0.264008058709452,-20.0448750387553,2.23742853718315e-89
"model",NA,"Burst_1","uncorrected","roc_auc","TSSeq","CatEmbed",-0.0466585964386028,0.0116232156756067,-0.0694396805473333,-0.0238775123298723,-4.01425885407288,5.96328749383654e-05
"model",NA,"Burst_1","uncorrected","roc_auc","HydraRocket","CatEmbed",0.0422134700996438,0.00932862790800702,0.0239296953747748,0.0604972448245128,4.52515316463751,6.03517814292207e-06
"model",NA,"Burst_1","uncorrected","roc_auc","TabPFN","GANDALF",0.02943474123676,0.00977846380641524,0.0102693043520577,0.0486001781214624,3.01016006394063,0.0026111004703879
"model",NA,"Burst_1","uncorrected","roc_auc","LSTM","GANDALF",-0.291701979395774,0.0146153140378702,-0.320347468532743,-0.263056490258806,-19.9586528650658,1.26064961317801e-88
"model",NA,"Burst_1","uncorrected","roc_auc","TSSeq","GANDALF",-0.0457404722468692,0.0116446481465279,-0.0685635632267049,-0.0229173812670334,-3.92802527575792,8.56462115432228e-05
"model",NA,"Burst_1","uncorrected","roc_auc","HydraRocket","GANDALF",0.0431315942913775,0.00935532226824629,0.0247954995818492,0.0614676890009058,4.61038038612247,4.01932850132986e-06
"model",NA,"Burst_1","uncorrected","roc_auc","LSTM","TabPFN",-0.321136720632534,0.0140378892380428,-0.348650477958061,-0.293622963307008,-22.8764250228055,7.97777717770516e-116
"model",NA,"Burst_1","uncorrected","roc_auc","TSSeq","TabPFN",-0.0751752134836292,0.01091081681718,-0.0965600214872159,-0.0537904054800425,-6.88997118577406,5.58036899384626e-12
"model",NA,"Burst_1","uncorrected","roc_auc","HydraRocket","TabPFN",0.0136968530546174,0.00842423682722588,-0.00281434772398126,0.0302080538332161,1.62588651477024,0.103973799353406
"model",NA,"Burst_1","uncorrected","roc_auc","TSSeq","LSTM",0.245961507148905,0.0153954813428994,0.215786918192164,0.276136096105646,15.9762141676944,1.87173937062747e-57
"model",NA,"Burst_1","uncorrected","roc_auc","HydraRocket","LSTM",0.334833573687152,0.0137466217716901,0.307890690105545,0.361776457268759,24.3575170138682,4.82600645218499e-131
"model",NA,"Burst_1","uncorrected","roc_auc","HydraRocket","TSSeq",0.0888720665382466,0.0105332889734907,0.068227199511452,0.109516933565041,8.43725703926973,3.24871500495784e-17
