"Ind_ID","year_month","Final_behaviour","prop_focal","prop_pred"
"Aarhus",2022-07-01,"Eating",0.287940379403794,0.322013702710754
"Aarhus",2022-07-01,"Grooming actor",0.215447154471545,0.0294906166219839
"Aarhus",2022-07-01,"Grooming receiver",0.10986901535682,0.149240393208222
"Aarhus",2022-07-01,"Resting",0.238256549232159,0.312183497170092
"Aarhus",2022-07-01,"Running",0.001806684733514,0.00953232052427763
"Aarhus",2022-07-01,"Self-scratching",0.0333107497741644,0.00148942508191838
"Aarhus",2022-07-01,"Sleeping",0.0292457091237579,0.0303842716711349
"Aarhus",2022-07-01,"Walking",0.0106142728093948,0.145665773011618
"Aarhus",2022-09-01,"Eating",0.476951239806956,0.318736967530533
"Aarhus",2022-09-01,"Grooming actor",0,0.0280011915400655
"Aarhus",2022-09-01,"Grooming receiver",0,0.107238605898123
"Aarhus",2022-09-01,"Resting",0.354967548676985,0.33303544831695
"Aarhus",2022-09-01,"Running",0.00216342153436512,0.00417039022937146
"Aarhus",2022-09-01,"Self-scratching",0.0141454484939258,0.000893655049151028
"Aarhus",2022-09-01,"Sleeping",0.0777167581960393,0.0720881739648496
"Aarhus",2022-09-01,"Walking",0.0584123814278582,0.135835567470956
"Aarhus",2023-06-01,"Eating",0,0.441265060240964
"Aarhus",2023-06-01,"Grooming actor",0,0.0204819277108434
"Aarhus",2023-06-01,"Grooming receiver",0,0.104518072289157
"Aarhus",2023-06-01,"Resting",0.870967741935484,0.240361445783133
"Aarhus",2023-06-01,"Running",0,0.0072289156626506
"Aarhus",2023-06-01,"Self-scratching",0.129032258064516,0.000301204819277108
"Aarhus",2023-06-01,"Sleeping",0,0.0189759036144578
"Aarhus",2023-06-01,"Walking",0,0.166867469879518
"Asseblief",2022-07-01,"Eating",0.691964285714286,0.423340279845192
"Asseblief",2022-07-01,"Grooming actor",0.01875,0.0220303661804108
"Asseblief",2022-07-01,"Grooming receiver",0,0.0657933908901459
"Asseblief",2022-07-01,"Resting",0.0464285714285714,0.29443286692468
"Asseblief",2022-07-01,"Running",0,0.00595415302173266
"Asseblief",2022-07-01,"Self-scratching",0.0258928571428571,0.000893122953259899
"Asseblief",2022-07-01,"Sleeping",0,0.012206013694552
"Asseblief",2022-07-01,"Walking",0.14375,0.175349806490027
"Delilah",2022-07-01,"Eating",0.322384428223844,0.395473496128648
"Delilah",2022-07-01,"Grooming actor",0.152068126520681,0.122394282310899
"Delilah",2022-07-01,"Grooming receiver",0.062043795620438,0.0926146515783204
"Delilah",2022-07-01,"Resting",0.124695863746959,0.25461584276355
"Delilah",2022-07-01,"Running",0,0.00863609291244789
"Delilah",2022-07-01,"Self-scratching",0.0383211678832117,0
"Delilah",2022-07-01,"Sleeping",0,0.0235259082787373
"Delilah",2022-07-01,"Walking",0.116788321167883,0.102739726027397
"Delilah",2022-09-01,"Eating",0.281807714450201,0.423042572194105
"Delilah",2022-09-01,"Grooming actor",0.196891191709845,0.125632628758559
"Delilah",2022-09-01,"Grooming receiver",0.102475532527346,0.0544805001488538
"Delilah",2022-09-01,"Resting",0.329879101899827,0.256623995236678
"Delilah",2022-09-01,"Running",0,0.0026793688597797
"Delilah",2022-09-01,"Self-scratching",0.00719631548647093,0.000297707651086633
"Delilah",2022-09-01,"Sleeping",0,0.0256028579934504
"Delilah",2022-09-01,"Walking",0.0184225676453656,0.111640369157487
"Flensburg",2022-07-01,"Eating",0.402187422321651,0.368295589988081
"Flensburg",2022-07-01,"Grooming actor",0,0.033373063170441
"Flensburg",2022-07-01,"Grooming receiver",0.0439970171513796,0.107270560190703
"Flensburg",2022-07-01,"Resting",0.379318916231668,0.287246722288439
"Flensburg",2022-07-01,"Running",0.0188913745960726,0.0107270560190703
"Flensburg",2022-07-01,"Self-scratching",0.0203827989062888,0.000893921334922527
"Flensburg",2022-07-01,"Sleeping",0,0.0446960667461263
"Flensburg",2022-07-01,"Walking",0.0822769077802635,0.147497020262217
"Flensburg",2022-09-01,"Eating",0.297259311314125,0.303959511759452
"Flensburg",2022-09-01,"Grooming actor",0.0748418833450457,0.0256028579934504
"Flensburg",2022-09-01,"Grooming receiver",0.0551651440618412,0.105388508484668
"Flensburg",2022-09-01,"Resting",0.388966971187632,0.367073533789818
"Flensburg",2022-09-01,"Running",0.0165144061841181,0.00297707651086633
"Flensburg",2022-09-01,"Self-scratching",0.0221363316936051,0.000297707651086633
"Flensburg",2022-09-01,"Sleeping",0,0.0717475439118785
"Flensburg",2022-09-01,"Walking",0.104356992269852,0.122953259898779
"Fluister",2022-07-01,"Eating",0.404267589388697,0.354011333134506
"Fluister",2022-07-01,"Grooming actor",0.124423298731257,0.0432448553534149
"Fluister",2022-07-01,"Grooming receiver",0.0980392156862745,0.0978228452132419
"Fluister",2022-07-01,"Resting",0.165801614763552,0.314345362362064
"Fluister",2022-07-01,"Running",0.0108131487889273,0.00596480763495377
"Fluister",2022-07-01,"Self-scratching",0.0235005767012687,0.00208768267223382
"Fluister",2022-07-01,"Sleeping",0,0.013420817178646
"Fluister",2022-07-01,"Walking",0.117070357554787,0.169102296450939
"Fluister",2022-09-01,"Eating",0.497078464106845,0.384210526315789
"Fluister",2022-09-01,"Grooming actor",0,0.0460526315789474
"Fluister",2022-09-01,"Grooming receiver",0,0.0457236842105263
"Fluister",2022-09-01,"Resting",0.237061769616027,0.352960526315789
"Fluister",2022-09-01,"Running",0.0217028380634391,0.00559210526315789
"Fluister",2022-09-01,"Self-scratching",0.0246243739565943,0.000657894736842105
"Fluister",2022-09-01,"Sleeping",0,0.0194078947368421
"Fluister",2022-09-01,"Walking",0.151502504173623,0.145394736842105
"Furry Glen",2022-07-01,"Eating",0.354731540027864,0.300505801844689
"Furry Glen",2022-07-01,"Grooming actor",0.0502625656414104,0.038083903600119
"Furry Glen",2022-07-01,"Grooming receiver",0.0417961633265459,0.127045522166022
"Furry Glen",2022-07-01,"Resting",0.262244132461687,0.354656352276108
"Furry Glen",2022-07-01,"Running",0.000857357196441968,0.00773579291877417
"Furry Glen",2022-07-01,"Self-scratching",0.0569070839138356,0.00029753049687593
"Furry Glen",2022-07-01,"Sleeping",0.0899153359768513,0.0461172270157691
"Furry Glen",2022-07-01,"Walking",0.0482263422998607,0.125557869681642
"Furry Glen",2022-09-01,"Eating",0.395656974604343,0.270696843359142
"Furry Glen",2022-09-01,"Grooming actor",0.0395656974604343,0.038117927337701
"Furry Glen",2022-09-01,"Grooming receiver",0.0316525579683474,0.064919594997022
"Furry Glen",2022-09-01,"Resting",0.387467795362532,0.448481238832638
"Furry Glen",2022-09-01,"Running",0.00358851674641148,0.00208457415128052
"Furry Glen",2022-09-01,"Self-scratching",0.0283400809716599,0.000595592614651578
"Furry Glen",2022-09-01,"Sleeping",0.00828119249171881,0.077724836212031
"Furry Glen",2022-09-01,"Walking",0.0424181082075819,0.0973793924955331
"Furry Glen",2023-06-01,"Eating",0.32819929708497,0.278840406455469
"Furry Glen",2023-06-01,"Grooming actor",0.0556129832540831,0.0490137477585176
"Furry Glen",2023-06-01,"Grooming receiver",0.0541658052511888,0.112074118350269
"Furry Glen",2023-06-01,"Resting",0.298532148025636,0.430364614465033
"Furry Glen",2023-06-01,"Running",0.00103369857349597,0.00627615062761506
"Furry Glen",2023-06-01,"Self-scratching",0.0473433946661154,0.000896592946802152
"Furry Glen",2023-06-01,"Sleeping",0.0956171180483771,0.0376569037656904
"Furry Glen",2023-06-01,"Walking",0.0299772586313831,0.0848774656306037
"Heelal",2022-07-01,"Eating",0.692890995260664,0.367668949091992
"Heelal",2022-07-01,"Grooming actor",0.00205371248025276,0.0300684727597499
"Heelal",2022-07-01,"Grooming receiver",0.0406003159557662,0.135754688895505
"Heelal",2022-07-01,"Resting",0.117693522906793,0.284906222089908
"Heelal",2022-07-01,"Running",0.0121642969984202,0.0136945519499851
"Heelal",2022-07-01,"Self-scratching",0.025434439178515,0.00208395355760643
"Heelal",2022-07-01,"Sleeping",0,0.0142899672521584
"Heelal",2022-07-01,"Walking",0.0921011058451817,0.151533194403096
"Heelal",2022-09-01,"Eating",0.477169888934595,0.386126823459363
"Heelal",2022-09-01,"Grooming actor",0,0.0369157487347425
"Heelal",2022-09-01,"Grooming receiver",0.0440148087206911,0.0735337898183983
"Heelal",2022-09-01,"Resting",0.374331550802139,0.331050908008336
"Heelal",2022-09-01,"Running",0.00329082682023859,0.0101220601369455
"Heelal",2022-09-01,"Self-scratching",0.0121349238996298,0.000893122953259899
"Heelal",2022-09-01,"Sleeping",0,0.0193509973206311
"Heelal",2022-09-01,"Walking",0.0413410119292472,0.142006549568324
"Kommunis",2022-07-01,"Eating",0.240969816922316,0.346944858420268
"Kommunis",2022-07-01,"Grooming actor",0,0.0464977645305514
"Kommunis",2022-07-01,"Grooming receiver",0,0.128166915052161
"Kommunis",2022-07-01,"Resting",0.370113805047006,0.318628912071535
"Kommunis",2022-07-01,"Running",0.024740227610094,0.00774962742175857
"Kommunis",2022-07-01,"Self-scratching",0.137060860959921,0.000894187779433681
"Kommunis",2022-07-01,"Sleeping",0,0.0184798807749627
"Kommunis",2022-07-01,"Walking",0.164522513607125,0.132637853949329
"Kommunis",2022-09-01,"Eating",0.450939457202505,0.398272266904975
"Kommunis",2022-09-01,"Grooming actor",0.0556082748149554,0.0408102472445636
"Kommunis",2022-09-01,"Grooming receiver",0.00910988802429303,0.0494489127196902
"Kommunis",2022-09-01,"Resting",0.24653634465743,0.347333929103366
"Kommunis",2022-09-01,"Running",0.00132852533687607,0.00238308013106941
"Kommunis",2022-09-01,"Self-scratching",0.102865818940976,0.0011915400655347
"Kommunis",2022-09-01,"Sleeping",0,0.0434912123920167
"Kommunis",2022-09-01,"Walking",0.0631998481685329,0.117068811438785
"Kommunis",2023-06-01,"Eating",0.427584474312272,0.349343675417661
"Kommunis",2023-06-01,"Grooming actor",0,0.0411694510739857
"Kommunis",2023-06-01,"Grooming receiver",0,0.0889021479713604
"Kommunis",2023-06-01,"Resting",0.413390277603316,0.371121718377088
"Kommunis",2023-06-01,"Running",0.000753674161537495,0.00507159904534606
"Kommunis",2023-06-01,"Self-scratching",0.0615500565255621,0.000894988066825776
"Kommunis",2023-06-01,"Sleeping",0.000753674161537495,0.0229713603818616
"Kommunis",2023-06-01,"Walking",0.0466021856550685,0.120525059665871
"Liffey",2022-07-01,"Eating",0.479198531661058,0.332141793267799
"Liffey",2022-07-01,"Grooming actor",0,0.0196604110813226
"Liffey",2022-07-01,"Grooming receiver",0.0120832058733558,0.0929401251117069
"Liffey",2022-07-01,"Resting",0.338329764453961,0.350014894250819
"Liffey",2022-07-01,"Running",0.0172835729580912,0.00417039022937146
"Liffey",2022-07-01,"Self-scratching",0.017895380850413,0
"Liffey",2022-07-01,"Sleeping",0,0.00655347036044087
"Liffey",2022-07-01,"Walking",0.0836647292750076,0.19451891569854
"Mieles",2022-09-01,"Eating",0,0.473637176050045
"Mieles",2022-09-01,"Grooming actor",0.392040643522439,0.10128090557045
"Mieles",2022-09-01,"Grooming receiver",0.0228619813717189,0.031277926720286
"Mieles",2022-09-01,"Resting",0.338696020321761,0.225796842418826
"Mieles",2022-09-01,"Running",0,0.00357462019660411
"Mieles",2022-09-01,"Self-scratching",0.0313293818797629,0.000595770032767352
"Mieles",2022-09-01,"Sleeping",0,0.00565981531128984
"Mieles",2022-09-01,"Walking",0,0.158176943699732
"Mieles",2023-06-01,"Eating",0.866161616161616,0.382520203531877
"Mieles",2023-06-01,"Grooming actor",0,0.113738401676145
"Mieles",2023-06-01,"Grooming receiver",0,0.066147859922179
"Mieles",2023-06-01,"Resting",0.0664983164983165,0.300209518108351
"Mieles",2023-06-01,"Running",0,0.0062855432505238
"Mieles",2023-06-01,"Self-scratching",0.0505050505050505,0
"Mieles",2023-06-01,"Sleeping",0,0.020652499251721
"Mieles",2023-06-01,"Walking",0.0168350168350168,0.110445974259204
"Nakhu",2022-07-01,"Eating",0.55754662004662,0.396243291592129
"Nakhu",2022-07-01,"Grooming actor",0.00844988344988345,0.0336911150864639
"Nakhu",2022-07-01,"Grooming receiver",0.0308857808857809,0.0906380441264162
"Nakhu",2022-07-01,"Resting",0.23761655011655,0.293977340488968
"Nakhu",2022-07-01,"Running",0.000437062937062937,0.00477042337507454
"Nakhu",2022-07-01,"Self-scratching",0.020979020979021,0.000894454382826476
"Nakhu",2022-07-01,"Sleeping",0,0.0122242098986285
"Nakhu",2022-07-01,"Walking",0.0716783216783217,0.167561121049493
"Nakhu",2022-09-01,"Eating",0.402491694352159,0.429934406678593
"Nakhu",2022-09-01,"Grooming actor",0.0368770764119601,0.0238521168753727
"Nakhu",2022-09-01,"Grooming receiver",0.0375415282392027,0.0280262373285629
"Nakhu",2022-09-01,"Resting",0.264617940199336,0.313953488372093
"Nakhu",2022-09-01,"Running",0.0159468438538206,0.00447227191413238
"Nakhu",2022-09-01,"Self-scratching",0.0260797342192691,0.000298151460942159
"Nakhu",2022-09-01,"Sleeping",0,0.0202742993440668
"Nakhu",2022-09-01,"Walking",0.0749169435215947,0.179189028026237
"Nakhu",2023-06-01,"Eating",0.510734879155932,0.398686959116682
"Nakhu",2023-06-01,"Grooming actor",0.00233100233100233,0.0265592360489406
"Nakhu",2023-06-01,"Grooming receiver",0,0.0474485228290063
"Nakhu",2023-06-01,"Resting",0.298859035701141,0.355714712026261
"Nakhu",2023-06-01,"Running",0,0.00238734706057893
"Nakhu",2023-06-01,"Self-scratching",0.0875966139124034,0.000298418382572366
"Nakhu",2023-06-01,"Sleeping",0,0.0167114294240525
"Nakhu",2023-06-01,"Walking",0.0583977426082689,0.152193375111907
"Ndawanya",2022-07-01,"Eating",0.448424222867592,0.332240762812872
"Ndawanya",2022-07-01,"Grooming actor",0.0656125631924277,0.0870083432657926
"Ndawanya",2022-07-01,"Grooming receiver",0.037323867914381,0.0947556615017878
"Ndawanya",2022-07-01,"Resting",0.211035818005808,0.334028605482718
"Ndawanya",2022-07-01,"Running",0.00537807895019899,0.00834326579261025
"Ndawanya",2022-07-01,"Self-scratching",0.0223728084328278,0.000893921334922527
"Ndawanya",2022-07-01,"Sleeping",0.00613101000322685,0.0303933253873659
"Ndawanya",2022-07-01,"Walking",0.133591481122943,0.112336114421931
"Ndawanya",2022-09-01,"Eating",0.531268264172998,0.308516974389518
"Ndawanya",2022-09-01,"Grooming actor",0.0664815897136178,0.0726622989874926
"Ndawanya",2022-09-01,"Grooming receiver",0.0258620689655172,0.0693865396069089
"Ndawanya",2022-09-01,"Resting",0.178842781998831,0.364502680166766
"Ndawanya",2022-09-01,"Running",0.0159263588544711,0.00357355568790947
"Ndawanya",2022-09-01,"Self-scratching",0.0115429573348919,0.00119118522930316
"Ndawanya",2022-09-01,"Sleeping",0,0.0312686122692079
"Ndawanya",2022-09-01,"Walking",0.123465809468147,0.148898153662895
"Ndawanya",2023-06-01,"Eating",0.500443655723159,0.393738711619506
"Ndawanya",2023-06-01,"Grooming actor",0.040150842945874,0.0818783865141481
"Ndawanya",2023-06-01,"Grooming receiver",0.00665483584738243,0.0812763395544853
"Ndawanya",2023-06-01,"Resting",0.199645075421473,0.341059602649007
"Ndawanya",2023-06-01,"Running",0,0.00361228175797712
"Ndawanya",2023-06-01,"Self-scratching",0.0751996450754215,0.000602046959662854
"Ndawanya",2023-06-01,"Sleeping",0,0.0219747140276942
"Ndawanya",2023-06-01,"Walking",0.12133984028394,0.0758579169175196
"Nihau",2023-06-01,"Eating",0.276663993584603,0.160975609756098
"Nihau",2023-06-01,"Grooming actor",0.0773857257417803,0.0902439024390244
"Nihau",2023-06-01,"Grooming receiver",0.268644747393745,0.130487804878049
"Nihau",2023-06-01,"Resting",0.0765838011226945,0.397560975609756
"Nihau",2023-06-01,"Running",0.0316760224538893,0.0048780487804878
"Nihau",2023-06-01,"Self-scratching",0.0870088211708099,0
"Nihau",2023-06-01,"Sleeping",0,0.121951219512195
"Nihau",2023-06-01,"Walking",0.110264635124298,0.0939024390243902
"Okefenokee",2022-07-01,"Eating",0.365877119153541,0.287797619047619
"Okefenokee",2022-07-01,"Grooming actor",0.0643260791150655,0.0366071428571429
"Okefenokee",2022-07-01,"Grooming receiver",0.00901767464229891,0.177083333333333
"Okefenokee",2022-07-01,"Resting",0.314175784537694,0.35297619047619
"Okefenokee",2022-07-01,"Running",0.0108212095707587,0.00952380952380952
"Okefenokee",2022-07-01,"Self-scratching",0.0134663941324997,0.000892857142857143
"Okefenokee",2022-07-01,"Sleeping",0.0654082000721414,0.0366071428571429
"Okefenokee",2022-07-01,"Walking",0.0364314055548876,0.0985119047619048
"Okefenokee",2022-09-01,"Eating",0.388641309980309,0.289458010720667
"Okefenokee",2022-09-01,"Grooming actor",0,0.0351399642644431
"Okefenokee",2022-09-01,"Grooming receiver",0,0.12447885646218
"Okefenokee",2022-09-01,"Resting",0.387915846201679,0.401429422275164
"Okefenokee",2022-09-01,"Running",0.0033164058451653,0.00714711137581894
"Okefenokee",2022-09-01,"Self-scratching",0.0177220437351021,0.000893388921977367
"Okefenokee",2022-09-01,"Sleeping",0.0299512902891491,0.0512209648600357
"Okefenokee",2022-09-01,"Walking",0.112654161052959,0.0902322811197141
"Okefenokee",2023-06-01,"Eating",0.34560327198364,0.39087656529517
"Okefenokee",2023-06-01,"Grooming actor",0,0.0339892665474061
"Okefenokee",2023-06-01,"Grooming receiver",0,0.0971973762671437
"Okefenokee",2023-06-01,"Resting",0.188139059304703,0.341085271317829
"Okefenokee",2023-06-01,"Running",0,0.00775193798449612
"Okefenokee",2023-06-01,"Self-scratching",0.0102249488752556,0.000596302921884317
"Okefenokee",2023-06-01,"Sleeping",0.0347648261758691,0.0134168157423971
"Okefenokee",2023-06-01,"Walking",0.404907975460123,0.115086463923673
"Pomelo",2022-07-01,"Eating",0.522931586164864,0.377791009228937
"Pomelo",2022-07-01,"Grooming actor",0.00975163797044035,0.0309615957130098
"Pomelo",2022-07-01,"Grooming receiver",0.0284930671948804,0.094075617743376
"Pomelo",2022-07-01,"Resting",0.245619381380466,0.305150342363799
"Pomelo",2022-07-01,"Running",0,0.00803810657933909
"Pomelo",2022-07-01,"Self-scratching",0.0237696175529483,0
"Pomelo",2022-07-01,"Sleeping",0,0.0154807978565049
"Pomelo",2022-07-01,"Walking",0.0982782264208441,0.168502530515034
"Pomelo",2022-09-01,"Eating",0.21523915461624,0.433510638297872
"Pomelo",2022-09-01,"Grooming actor",0.0656284760845384,0.0255984042553191
"Pomelo",2022-09-01,"Grooming receiver",0.07146829810901,0.0462101063829787
"Pomelo",2022-09-01,"Resting",0.348164627363737,0.316489361702128
"Pomelo",2022-09-01,"Running",0,0.0043218085106383
"Pomelo",2022-09-01,"Self-scratching",0.00417130144605117,0
"Pomelo",2022-09-01,"Sleeping",0.0647942157953281,0.0249335106382979
"Pomelo",2022-09-01,"Walking",0.014460511679644,0.148936170212766
"Pomelo",2023-06-01,"Eating",0.573053739706257,0.405671641791045
"Pomelo",2023-06-01,"Grooming actor",0.0149418456575261,0.0241791044776119
"Pomelo",2023-06-01,"Grooming receiver",0.00568808897189914,0.0743283582089552
"Pomelo",2023-06-01,"Resting",0.181849053400119,0.330746268656716
"Pomelo",2023-06-01,"Running",0.0122251464470668,0.00477611940298507
"Pomelo",2023-06-01,"Self-scratching",0.059427795228797,0
"Pomelo",2023-06-01,"Sleeping",0,0.0143283582089552
"Pomelo",2023-06-01,"Walking",0.0755581967908991,0.145970149253731
"Propriano",2022-07-01,"Eating",0.346818373367046,0.347619047619048
"Propriano",2022-07-01,"Grooming actor",0,0.0395833333333333
"Propriano",2022-07-01,"Grooming receiver",0,0.144642857142857
"Propriano",2022-07-01,"Resting",0.528445006321112,0.261904761904762
"Propriano",2022-07-01,"Running",0,0.00595238095238095
"Propriano",2022-07-01,"Self-scratching",0.0139064475347661,0.000595238095238095
"Propriano",2022-07-01,"Sleeping",0.00379266750948167,0.0336309523809524
"Propriano",2022-07-01,"Walking",0.0476190476190476,0.166071428571429
"Propriano",2022-09-01,"Eating",0.678316123907863,0.39380399165922
"Propriano",2022-09-01,"Grooming actor",0,0.0417039022937146
"Propriano",2022-09-01,"Grooming receiver",0,0.11021745606196
"Propriano",2022-09-01,"Resting",0.178713264495631,0.239499553172475
"Propriano",2022-09-01,"Running",0.0150913423351867,0.00983020554066131
"Propriano",2022-09-01,"Self-scratching",0.0635424940428912,0.0011915400655347
"Propriano",2022-09-01,"Sleeping",0,0.0488531426869228
"Propriano",2022-09-01,"Walking",0.0643367752184273,0.154900208519511
"Propriano",2023-06-01,"Eating",0.190638034914259,0.285714285714286
"Propriano",2023-06-01,"Grooming actor",0.0820330604047582,0.0491165019466906
"Propriano",2023-06-01,"Grooming receiver",0.0404758226479221,0.156633722671459
"Propriano",2023-06-01,"Resting",0.478757917503476,0.361185983827493
"Propriano",2023-06-01,"Running",0.00448014830835779,0.0107816711590297
"Propriano",2023-06-01,"Self-scratching",0.0670477367526649,0.000898472596585804
"Propriano",2023-06-01,"Sleeping",0,0.0314465408805031
"Propriano",2023-06-01,"Walking",0.0145218600339873,0.104222821203953
"Ratel",2022-07-01,"Eating",0.59188379063869,0.444014294222752
"Ratel",2022-07-01,"Grooming actor",0.0291676273922066,0.0351399642644431
"Ratel",2022-07-01,"Grooming receiver",0.0909614941203597,0.133412745681954
"Ratel",2022-07-01,"Resting",0.166589808623472,0.228707564026206
"Ratel",2022-07-01,"Running",0.0041503343324879,0.00923168552709946
"Ratel",2022-07-01,"Self-scratching",0.0240949965413881,0.000893388921977367
"Ratel",2022-07-01,"Sleeping",0,0.0122096486003574
"Ratel",2022-07-01,"Walking",0.0416186303896703,0.136390708755211
"Ratel",2022-09-01,"Eating",0.412774725274725,0.438058368076236
"Ratel",2022-09-01,"Grooming actor",0.0104739010989011,0.038117927337701
"Ratel",2022-09-01,"Grooming receiver",0.00171703296703297,0.0518165574746873
